,ID,REPLY,LIKE,LIKE2
0,주식회사 짱호,@->----이번 추석에는 선물이 안들어와서 시원섭섭했는데 이 종합선물세트를 받기위해 그런것같습니다. 명절에 해주는 특선영화보다 연예인들이 나오는 청백전보다 더 재미난것같습니다. 내가 나와서는 아니고. 으하하남은 한해 건강하시고 웃는일들 가득하시길 기원합니다.- 李 택조형! -,6천,6000
1,_kimga nice,밥 먹을때 틀어놓고 보기 딱 좋음!!! 진짜 소중한 한사랑산악회 오래갑시다,440,440
2,김안녕,"집에 어른들 모여서 즐겁게 떠들때, 옆에서 놀다가 뜨끈한 바닥에서 땀뻘뻘흘리며 꿀잠자던 어린시절로 돌아간것 같아서 좋음.",924,924
3,김경희,산악회 너무 좋아요!산악회 제발 계속 해주세요!^^,65,65
4,동동,나의 넥스트 무한도전 되어버린 한사랑산악회.. 작업할때 틀어놓고 보는데 최고되네요,36,36
5,옹서,택조아저씨의 핸드폰케이스에 꽂힌 카드명함까지 완벽하다..진짜 진정 한사랑산악회 올해 연기대상감임..,232,232
6,a fun life,이거 틀어놓고 매일 자는데  너무 조음..♡ 요즘 힘든일있어서  다 내려놓고싶고 죽을거같은데 힘이 많이 됨.. ㅜㅜ,273,273
7,Karikari_H,"내용도 있고,, 감동도 있고,, 세계관,, 현실고증 디테일은 말할것도 없고,, 아저씨들 각자 매력있고 캐릭터 확실하고,, 아니 진짜 흠잡을곳이 없다. 이분들 진짜 대성했음 좋겠다.. 특히 탤런트 있는 택조아저씨 진짜 개좋아! 내맘속에 회장!ㅋㅋㅋ 열정열정열정!!!!️",469,469
8,poeing,"그냥 내가 좋아하는 파트 +계속 업뎃함요5:14 교수님 팝송7:23 청바지, 열정열정열정9:02 칸베이어 콘베이어 사람 셋중 하나는 스승11:30 틈새 열정열정열정13:35 저스트 어 모먼트30:41 이판한판 싯팔! 오늘밤이다 싯팔!34:26 ㅋㅋㅋㅋㅋㅋ택조아재세수35:14 열정열정열정36:16 다이아몬드 스텝, 내츄럴, 사파이어 스텝38:41 광용이 ㅋㄱㅋㄱㅋ눕방체조 ㅋㅋㅋㅋ39:07 빨리와 열정이없어43:31 찰진 싯팔, 욕은안돼, 옷벗음과 현웃44:31 깨진 바가지58:30 누나 언니, 누가 나의편 언제나 니편1:00:08 택조 술 요일송1:07:05 만나서 반갑다고 반가우우우1:14:18 배용길 관상1:51:23 나뭇잎 회장 투표2:00:24 야망의 이택조, 선글라스의 마법2:08:18 *감동 영남회장 계단 띵언2:10:03 ㅋㅋㅋㅋㅋㅋ택조눈물세수2:14:15 구도 개웃김ㅋㅋ  감동드라마♡3:13:09 어! 어어 에 에에 으 어~!",265,265
9,리누,"처음엔 사람들이 개그 컨셉으로 웃고 즐겼는데, 시간이 지나니 적지 않은 사람들이 힐링과 위로와 평안을 얻고 가네피식대학 잘 안 보고 이 컨텐츠도 유명하단 거 알기만 하는데, 여러모로 역대급 컨텐츠인 건 확실하다",170,170
10,bobo miniature,이렇게 사랑스런 청년들을 봤나...당신들의 열정에 정말 감사합니다. 너무 많이 웃어서 행복해요~♡,94,94
11,핑크젤리♥,"웃음만 있는게 아니라 아버지들의 삶의 애환, 감동, 우정, 가족애 다 들어 있는 것 같네요재밌게 잘 봤습니다~",8,8
12,강ᄌ,오래 오래 했으면 좋겠어요. 재미도 있지만 우리 아버지들의 모습을 보는거 같아 너무 좋아요.,558,558
13,정유미,택조아재~응원합니다~^^이택조 채널도 열정적으로 보고있어요~한사랑산악회는 볼때마다 느끼는거지만 이건 진짜 레전드같아요~왠만한 테레비 시트콤보다 고컬~!!,52,52
14,Hj Park,진짜완벽하다... 등산할때 옆에서 지나가던 중년들 디테일의 완벽재연!,62,62
15,조자두,우리 아부지 이거 컨셉인지모르고 그냥 잼있다고 보심,4.3천,4300
16,혜리포터혜리,킬링포인트가 너무 많아 ㅠㅠㅠ 한편한편이 다 너무 주옥같아,17,17
17,안가영,아...뒤늦게 빠져서 정주행 중인데 정말 진짜 너무 재밌어서 너무 행복해요 ㅋ ㄱ ㅋ ㄱ 요세 웃을일이 없었는데 정말 감사해요 어지간한 넷플릭스보다 훨씬 재밌어요 한사랑산악회 짱짱  사랑해요 ,27,27
18,사과,이택조 이 사람 진짜 웃겨 개콘에 계실때 이정도로 웃긴 사람인 줄 몰랐어요ㅋㅋㅋ 연기 정말 잘하시네요,1.6천,1600
19,영파이어,한사랑 산악회는 이로써 2021년 제가 가장 사랑하는 대한민국 시트콤이 되었습니다.,28,28
20,Olive Tree,ㅋㅋㅋㅋㅋ 계속 피식 피식 웃게 되넼ㅋㅋㅋ 다들 개성이 뚜렷해서 너무 좋앙ㅋㅋㅋ,23,23
21,치키타,영남회장님의 계단 명언은 진짜 언제나 들어도 가슴을 울리네요,2,2
22,영원히 사랑해,아 웃겨 눈물나 배아파 어쩜 50대 아재들 케릭터가 완벽해 오늘 첨 정주행하고 있는데  스트레스가 다 풀린다 쵝오!!!,84,84
23,JM Lee,"8:32 34:18 등산온 아저씨 세수 디테일 미쳤네요 ㅋㅋㅋㅋㅋ사투리랑 말투만 잘 살리는게 아니라, 대화 소재나 내용의 디테일이 정말 기가막힘! 28:06 29:59 38:19 이런 부분 보고 진짜 감탄했음..46:57 말리기 딱 좋은 체형 ㅋㅋ",92,92
24,Isabella Lee,어머.. 나 이제 이걸 자장가로 들어요 ㅜㅜ 2년째 스트레스 해소 명상음악 틀어놓고 잤었는데 이젠 이거 틀어놔요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어제 잠이 잘 오길래 오늘도 틀어놓을려고 왔어요 ㅎㅎ 웃으면서 잠들 수 있어서 감사합니다 ,28,28
25,JUST BRING IT !!,한사랑 산악회가 제일 좋다. 잔잔한 시트콤 보는 것 같아서 너무 좋음.,142,142
26,by_hyero,진짜 이거 레전드  지칠때마다 켜서 봄.. 울아빠 생각난다,7,7
27,알로하 알로하mistermonkey,우리 아버지들이 가족모르게 쌓여온 서러움과 슬픔을 감추고 아재아재라고 비웃음 받지만  사실 그 누구보다 여리고 가족위해 희생하며 살고있다는 걸 코미디로 보여준다는 점에서 대단하단 생각이 들게해요..,329,329
28,S J,한사랑산악회 결산중에 이게 제일 좋음 이게 최고다,0,0
29,다현,1:00:17 와 이 노래 진짜 있는 거였어? 아빠가 가끔 불러서 아빠가 지어낸 노랜줄 알았는데 세상에...,1.8천,1800
30,끼욧,이게 2년전이라니... 이거도 하나의 추억이디 정말,7,7
31,이수연,1:00:06....내 최애구간....반주를 만들어서라도 리듬을 타버리는....뼛속부터 흥의 민족ㅠㅠㅠㅠ,809,809
32,김진원,"택조 아재가 얘기한 3:08:00 에 대사 진짜 뼈져리게 다가오네요. 여기 작가가 따로있나??인생이 제일 힘들때 어제가 제일 힘든줄 알았는데 오늘이 더 힘들었고, 그래서 내일이 두려울때....진짜 뭔가 확 허파를 뒤집고 가네요ㅜㅜ",55,55
33,윤호,ㅋㅋㅋㅋ이거 틀어놓고 잤더니 꿈에서 산악회분들 저희집에 집들이왔어요ㅋㅋㅋㅋ 광용쌤 얼굴보고 빵터져서 웃다가 눈물까지흘림,17,17
34,지나가는사람,뭐지.. 한국에 있는 산이 궁금해서 검색 해보는데 영상이 떠서 보고 있습니다. 매력이 아주 넘치다 못해 흘러 강을 만들어 버리셨습니다,13,13
35,두루미,너무 좋다 이렇게 모아주는거…….,19,19
36,찐,아. 정말 한사랑산악회. 사랑합니다. 요즘 우울한 시기에 큰 웃음을 주어 감사합니다. 요즘 이거 보는 재미로 살아요 ㅋㅋ 4명 모두 캐릭터 짱 웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 아저씨들 같아요,15,15
37,아기도미 일상,이런게 ASMR인가요..? 재택근무중에 이미 본 영상들 모음집으로 틀어놓고 일하는데 참 마음이 안정되고 행복하네요,33,33
38,아몬드,공부하다가 쉼이 필요해서 삼촌들 보러 왔어요 삼촌들 보면 왜 마음이 편하지? 기숙사에서 일주일 살았는데  집에 너무 가고 싶다.,17,17
39,N.C.L.M jazz,36:57 이택조 명언..... 깊은 깨달음 얻고 갑니다..,366,366
40,내일은또 다른 태양,산악회 멋지다.,3,3
41,Stella Pak,우와~~ 인천 계양산 언제 오셨어요?울 동네라 저도 자주 가는데 ㅎㅎ 또 오세요 너무 재밌어요 진짜 50대 아재들이랑 똑같아요 대박 마지막은 항상 싸움 하다가 목소리 겁나 크고,4,4
42,감성당근,아무 생각없이 욜심히 보고 있는데 왜 때문에 다음편으로 안넘어가지했더니 무려 세시간???!!!!감사합니다 ️️,6,6
43,비비,아니 왜 내가 아저씨들 노는걸 24시간 틀어놓고 있는거지... 밥먹을때도 보고 자기전에도 보고 중독수준;;,3천,3000
44,LovelyJJ,오늘 사람 스트레스에 너무 힘든하루였는데.. 왤케 힐링되냐..,5,5
45,봉구아빠,44:10 와 진짜 웃다가 숨넘어가는 줄 알았네 리얼쩌다 진짜,54,54
46,lillliilili,지나가던분들은 진짜 아재들인줄 알았겠지... 나도 아재들인줄알았어요..택조아재 본캐가 도대체 뭐야..,34,34
47,moonseob noh,30:43 택조의 신들린 라임31:54 로또 1등만큼 듣기 힘든 광용의 우렁찬 함성,106,106
48,ZiZi,뒤늦게 한사랑 산악회에 빠졌읍니다.... 항상 잼나게 보고덜 갑니다. 총총.....,20,20
49,블루베리스무디,집에 혼자 있을 때 적적할 때 틀어놓으면 막 시끌시끌하고 좋음. 잠 잘 때도 틀어놓음 좋음 ㅋㅋㅋㅋㅋㅋ,98,98
50,MIRAN LEE,오랜만에 다시보는데 너무 재밌구 웃음이납니다. 약간 눈물도나구요 .. 이런컨텐츠 계속해서ㅠ올려주시면 정말 감사하겠습니다. ㅋㅋㅋ,2,2
51,Harry22,웃다가 울다가 진짜 빠져나갈수없읍니다 감동 드라마 열정 열정 열정!!!!!,28,28
52,九州狩りKYUSHUGARI,한사랑 산악회는 역시 몰아보기로 봐야해ㅋㅋㅋ,3,3
53,JM Lee,대한민국 모큐멘터리 코미디 장르에 한 획을 긋는 작품입니다~,6,6
54,이춘삼,어쩜 이리 아자씨들 마주치는 곳 현실 어디선가에서 본 듯 디테일 고증(?) 쩐다ㅋㅋㅋㅋ택조아재는 진짜.. 어찌 이리 어디선가 본듯 아재연기 쩐다 ㅋㅋㅋㅋ,6,6
55,병건이는 못말려,진심 저 산악회에 가입하고 싶읍니다,36,36
56,이수성,나 왜 이거 처음부터 끝까지 다 보고있냐.. 대박이네 정말ㅋㅋㅋㅋ 중독성,4,4
57,la la,이택조 아저씨 진짜 연기 너무 잘함 ; 슬픈 씬 연기할때 넘 울컥해버리네 웃긴 컨텐츤데 ㅋㅋㅋ ㅋㅋ,11,11
58,해빗,너무 웃기네요..  각 캐릭터별 디테일 진짜 좋습니다.,4,4
59,탄수중독,"내 소울메이트 1박2일 시즌1을 떠나 이젠 한사랑산악회에 안착해버렸다.. 주변소음 필요할때, 잘때 거의 항상 틀어놓고 있는다 좀 있으면 대사도 다 외울듯 ㅠㅠㅠ",5,5
60,이영욱,"43:30 올타임 레전드 ㅋㅋㅋㅋㅋㅋ 진짜 ㅈㄴ 웃김 ㅋㅋㅋㅋ 마지막 ""광용이!!""까지 넘 조아",194,194
61,박가은,어제 북한산 갔다왔는데 한사랑산악회 회원님들이 우글우글해서 혼자 빵터졌어요ㅋㅋㅋㅋ 진짜 현실고증bb,1.2천,1200
62,캐리왕,이게 진짜 관찰력이 좋아야 함. 디테일 살리려고 얼마나 노력했을지.,32,32
63,Traveler Check,실제로 산악회 경험이 있어야 저런 메쏘드 연기를 할 수 있지..진정한 뼈그맨들이다,17,17
64,김진영,"한사랑산악회 알라뷰,,,, ",3,3
65,AK,아니 무슨 인생영화 처럼 이걸 몇번을 돌려보는지 모르겠어요. 등산 매주 가주세요 ㅠㅠㅠㅠㅠ,6,6
66,해피랑보리가보고시퍼만든채널,엘퓌바 사장님 편집 다시부탁드려용  수면용으로 8시간 한사랑 만들어주세용!! 잘때마다 틀고자는데 중간에 끊기면 새벽에일어나 다시틀고자용ㅠ,1,1
67,MC천불,"시트콤같기도 하고 8,90년대 개그 꽁트같기도 하고 명랑만화같기도 하고 내가 너무나 좋아하는 감성이에요 웃기기도 하면서 힐링되네요^-^",28,28
68,할라삐뇨,와.. 머니게임보다가 들어왔는데 너무 평화로워서 힐링이되네요..,7,7
69,o,아 빵빵 웃길 줄 알고 봤는데 피식피식하면서 볼 수록 편안해지는... 그 밥먹으면서 보기 좋은 만화나 예능같은 느낌이랄까... 좋다... 조와...,10,10
70,이웃어요,와~!!진짜너무너무너무너무 잼있게 봤습니다 네분다 너무 사랑스러운 아저씨입니다! 3:7분 진짜 지하철에서 미친듯 낄낄거렸습니다,0,0
71,MS,잠안올때 결산시리즈 보면 기분좋게 뚝딱임,2,2
72,jolyn,ㄹㅇ... 아빠가 조기축구회장 15년 하셨는데 맨날 저럼.. 그냥 산악회 분위기 그대로 ㄷㄷ,2,2
73,YOUNGHO KWON,아버님들 건강하시고 오래오래 뵐수 있으면 좋겠어요. 열정!열정!열정!,19,19
74,조혜수,재미도 있는데 따뜻한 포인트 많아서 가끔 이거 보고 욺ㅠㅠ,10,10
75,소현주,너무  재밌어 ㅋㅋㅋ    하이킥 시리즈같이 옛날같이 재밌는프로가 없어서 아쉬웠는데  유튭말고 공중파에서 이프로보고싶다,10,10
76,LEE움냠냠,"ㅠㅠ넘좋다. 영남회장의 갑자기 큰소리치는 그악센트, 혁이 아버진줄몰랏던 물리쌤... 다들다조아",1,1
77,냥폼,제발 이멤버 이대루 오래 해주세여ㅜ.ㅠ 내 힐링영상 영남택조용길광용아재 샤룽해요♡,2,2
78,밈미맴맴매,이거보면서 웃기고 유쾌한데도 울컥하는 이유가 우리 아빠는  저렇게 친구들끼리 등산갈 생각도 못할 정도로 늙어버렸다는 것.체력과 뼈가 안좋아져서 모임가서도 저렇게 싸우고 즐길 여력도 남지 않았다는게 너무 슬픔,101,101
79,l¡ngö,진짜 이런 콘텐츠를 공짜로 볼 수 있어서 행복하당,22,22
80,Ga Na,열정 !열정!  머릿속에서 계속 울려요 ㅋㅋㅋㅋㅋ,4,4
81,Yera,이거 브이로그인가...? 와 특징도 너무 잘 잡으시고 디테일도 미쳨ㅋㅋㅋㅋㅋㅋㅋ,11,11
82,Andrew,36:08스텝 진짜 리듬감 넘치네,13,13
83,혜진 한,피식대학을 몰랐더라면한사랑산악회를 몰랐더라면자유시간이 원래 하모니카만한지 몰랐을텐데 새벽에 또 봐도 나를 이렇게 편안하게 해주냐,3,3
84,뽀CH작룔女。•♡,광용쌤 존나 재밌음 그 조용한 분위기에서 나오는 아우라가 걍 개욱김 ㅠ,141,141
85,한국어로TV,"이건 ㄹㅇ 2020년대의 순풍산부인과,지붕뚫고 하이킥이다.",4.3천,4300
86,밍,나 무도틀어놓고 밥먹었는데 지금은 한사랑산악회 틀어놓고 먹네  개쥬아 ㅠㅠㅠ,30,30
87,이소연,"가만보면... 인생관도 뚜렷하고, 항상 낭만을 잃지 않고, 경제적여유 있어 안정적이고, 돌아가면서 베풀고, 어설픈 몸짓과 말투에 한 겹 가려졌을뿐 멋짐 그 자체네",67,67
88,긍디승디,같이 등산가고싶다ㅋㅋㅋㅋㅋㅋ,4,4
89,딸기,광용쌤 연기가 진짜 진짜 힘든거에요 ㅋㅋㅋㅋ 진짜진짜 최고!!!!!!!!,38,38
90,ᄒᄋ문학쟁이,3:01:48  안주 구성 ㄹㅇ 소름이다 진짜 산악회안주 ㅋㅋㅋㅋㅋ,194,194
91,호롤로,허루ㅜㅜㅜㅜㅜㅠㅠㅠㅠ드디어 한사랑산악회 몰아보기가 나왔네요ㅠㅠㅜ 며칠전에 한사랑산악회도 몰아보기 나왓음 좋겠다 생각했는데 이런 운명이..!!!다음주에 시험 치고나서 볼거 찾고 있었는데 이거나 봐야겠어요ㅠㅜ 감사합니다 ㅎㅎ보고 계속 봐도 재밌는 한사랑 산악회,44,44
92,귀찮,이거 틀어놓고 출근 준비도 하고 저녁도 먹고 술도 마셔요 아 진짜 라디오같아 ㅋ,1,1
93,여니천사,"준며드는게 유행타기 한참 전부터 저는 한사랑산악회보고 항상 혼자 배잡고 쓰러졌는데 준이씨만 떠버린게 넘 아쉬워요 ㅠㅡㅠㅡㅜ 저에겐 한사랑 사천왕이 체고거덩여 ,,,, 물론 지금은 준며들었지만 ㅎ 광용쌤 간만에 영상올려주쎄요 읠쯩읠쯩읠쯩 ~~~!!~!!!",61,61
94,임윤정,열정 열정 열정 .저도 산악회 다니지만 너무 리얼해요.,0,0
95,쨔로그JJALOG,한사랑 산악회 레전드는 이 2:00:24 열망을 외치게되는 미친택조,6,6
96,짐니쿄냐,진짜 힐링되요,10,10
97,O S_S,배용길사장이 진짜 최고임 하이퍼 하이퍼 하이퍼 리얼리즘ㅋㅋㅋㅋ진짜 천재적...,276,276
98,김김은지,"3시간 짜리 영상을 몇번째 보는지 몰긋네바도바도 잼남.틀어놓고 밥먹고,틀어놓고 청소하고내 삶의 일부",7,7
99,마티스,경이로워서 무료로 봐도 되나 싶다 ㄹㅇ ㄷㄷ,11,11
100,고요,쭈욱 보고 있는데 스토리가 장난아니야탄탄해 아주.,3,3
101,매운맛커리,솔까 티비엔같은데서 예전 롤러코스터처럼 코너하나만들어서 출연료엄청주고 써도 모자를 퀄인데 연기에 스토리에 캐릭터좋고 수입도 엄청많아져서 하고싶은 컨텐츠 많이 하셨으면,79,79
102,미남굴리트,열정.이.넘침니다.한사랑산악회회이팅.열정!열정!열정!,0,0
103,철용곽,전설의시작 43:40 감사합니다ㅋㅋㅋㅋㅋㅋ 가끔 킬링포인트 잇으면 혼자 쪼개고 ㅋㅋㅋㅋ 요즘은 그냥 이거 틀어놓고 이어폰 끼고 할일합니다. 너무좋네요ㅋㅋㅋㅋㅋㅋ,302,302
104,김진희,택조부회장님 산 물로 세수 할때 귀까지 파면서 씻는 모습 ㅋㅋㅋㅋㅋㅋ 진짜 웃겨요,9,9
105,LIM sooyeop,개그맨들인지 알았는데 연기를 진짜 제대로 해버리네...정말로 우리네 아버지들 보는것 같았어요.웃다가 울다가 재미있게 봤습니다.,14,14
106,jyong,이것보다 더 훌륭한 하이퍼리즘 코미디는 없다 ... (2시간짜리 밥도둑 감사합니다 ),0,0
107,아이유,택조 세수하면서 귀뒤 귀구멍 닥는거 완전 아재다ㅋㅋㅋ,3,3
108,모스코 고니스탄,후화 씨발 한국에서 보여줄수있는 최정상 고급 코메디. 천재적이다..,28,28
109,그녀,내가 코로나 시작하고 이렇게 크게 웃은적 첨이다 ㅎㅎㅎㅎㅎㅎㅎ 우리 개그의 미래가 이렇게 밝군요 젊은 개그맨들 진짜 최고다 ㅜㅜ,45,45
110,왕냐옹,자기전에  꼭 복습하고 자요 ㅎㅎ ㅎㅎ  넘 좋아,0,0
111,muss es sein? es muss sein!,영화 개봉했다해서 심야로 예매하고 보는중..카라멜 반 일반 반 L라지 사이즈에 콜라 M으로 집어먹기 딱 좋네요ㅎㅎ 너무 재밌어요,0,0
112,진미채,53:12 눈물이 앞을 가리네 ... .. 내 주인공들,123,123
113,Apple_애뽈,몇일째.. 한사랑산악회 본다고 잠을 못자.. ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 친구들 만나서 이거아냐고햇더니 바로 열즈엉!열즈엉!열즈엉! 나옴ㅋㅋㅋㅋㅋㅋㅋ 산악회로 대동단결ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 빠져서 나올수가 없다 정말 하 1일1산악회 열즈엉!,4,4
114,임정민,저이거 잘때마다 틀고 자장가마냥 들어요....짱...,1,1
115,00y,"대구 사람이 보기에 영남회장님 진짜 개ㅐㅐㅐ 미쳤음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ발음, 단어, 소품 진짜 왼벽",1.2천,1200
116,진미채,진짜 매력적인 택조.....,4,4
117,육식다람쥐,1:10:09 산딸기 먹는 입모양이 넘 귀요워요 아부짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,9,9
118,긍둉이,3:08:10 아 최애다진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,135,135
119,서영,감사했습니다 정말 많이 웃었어요 앞으로도 더더 잘되길 바랄게요,1,1
120,gan_ddhi TV 간띠TV,열정열정열정!!,3,3
121,白い恋人,너무웃겨오우리딸이 보라고 해서보는데  동창 머슴아들 모습 그대로 입니다  주책맞은 아저씨들 특징 넘 웃겨요 ㅋㅋㅋㅋㅋ,686,686
122,겨언,"드디어 다 봤어요,,,정말 감격스럽네요",1,1
123,Kim Dahee,캐나다에서 십년째 살고 있는데 한국에 계시는 아빠가 생각나서 계속 보게되네요 ㅎㅎㅎㅎ,1,1
124,nwjhj44,어르신들 춘천도 한번 와주세요.,0,0
125,타로버블티,34:23  최애파트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,243,243
126,Shine,이택조 캐릭터 대박이다~!! ㅋㅋㅋ,6,6
127,미소천사위긴스,한편씩 볼때 진짜 재밌었는데 연속으로 보니까 너무 지쳐버리네 . 진짜 옆에서 아재들이 3시간 넘게 떠들고 있는 미친 현장감 ㅋㅋㅋㅋㅋㅋ,78,78
128,바른생각,택조형이 아재 완성도와 디테일 최고다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 원래 아재인건가? ㅋㅋㅋㅋ,13,13
129,거기누구없소,와 3시간짜리라니. 너무 행복해,4,4
130,Ca Co,분위기는 증말 체고임,0,0
131,짜장,아 미치겠네 ㅋㅋㅋㅋㅋㅋㅋㅋ 매일아침에 혼자 앞산에가는데 진심으로 산악회 가입해야하나이거 ㅋㅋㅋ아웃기래이 ㅋㅋㅋ 챙츈!! 증지!!! 인섕!!! 아 미친다진짜 이택조 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 회장도웃기고 ㅋㅋㅋㅋ 코 푸는거 ㅋㅋㅋ 아 진짜 너무조타조아,2,2
132,hoseul,사랑합니다~,2,2
133,효재TV,"광용쌤, 조용한 디테일 진짜 최고다. 진짜 연기 넘 잘해♡그와중에,,, 택조아저씨,,,,,진짜 너무 심하게 아저씨다,,,정말 그대들 쵝오!!!!!",29,29
134,Cherrycherry,우리 베이비붐 세대를 잘 묘사해 주셔서 감사합니다.,36,36
135,뚜껑열려,오늘 처음 봤어요. 한편의 영화네! 영화야! 다들 대단.. 이렇게 훌륭한 인재들인데 유튜브에서 보는게 왠지 짠하네.. 다들 화이팅!최고!,6,6
136,메골,내 술친구.. 한사랑산악회.. 아조씨들 행복해줘요 제발,1,1
137,begoniaෆ⸒⸒,"저 손가락 하트 디테일은 진짜 대박이네ㅋㅋㅋㅋ 광용쌤은 머리스타일 부터 느릿한 걸음,손짓,말투까지.. 거의 접신하신듯",1,1
138,J.J,나도 요즘 이거 틀어놓고 잠죄책감.억울함.우울함이런거에 시달릴때괜찮다고 말해주는 아빠가 옆에 있는것 같아서혼자 사는데 의지하면서 잠들고 그래요,6,6
139,J MJ,항상 마음속에 새기며 살아가고 있습니다.그 무엇도 해내지 못 할것 하나 없다.열정 !열정!열정!,17,17
140,리리,아 진짜 가능하다면 이거 안 본 눈 사고싶다.. 아껴볼꺼야ㅠㅠ,0,0
141,rnarne,택조 세수할때마다 미치겠다 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,14,14
142,유대희,아재컨셉이라 너무 재밌음. 이 동생들인지 형님인지 연출 참 잘한다,1,1
143,ᄋ,55:25 와 연기 미쳤다 진짜...,749,749
144,Lake,2:53:03 아ㅠㅠ 영남회장님 너무 감칠맛 나서 웃겨요~~백만냥 천만냥을 줘도 못팝니다~,25,25
145,hailey,영남이 말투 계속 듣고 싶고택조 웃음소리 계속 듣고 싶고 용길이 콩굴리쉬 계속 듣고 싶고광용섐 들릴 듯 말듯한 위스퍼 미쳐뿌러,126,126
146,최성희,정신차리니 세시간째 이걸 계속 보고있네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 홀린듯이 계속 보고있어 미쳐 ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ,79,79
147,조정희,화이팅하세요!!상쾌하고 멋지시네요!!,0,0
