,ID,REPLY,LIKE,LIKE2
148,Dan kim,너무좋아 진짜,1,1
149,바소리,헐대박 계양산!!!!도 갔다오셔ㅆ네ㅜㅜㅜㅠㅠㅠㅠㅠ,1,1
150,Edwin,"계속 다시 찾아오게 되는 마성의 영상,,,",2,2
151,꼬꼬TV,8:32 34:18 이택조 전설의 시작,3.9천,3900
152,N 1,이 사람들이 진정 비대면 데이트 그 사람들이 맞는 건가.....다들 연기 너무 잘해.....,260,260
153,glam chae,이 사람들이 이게 컨셉인지 진짜 현실인지 구분이 안간다 찐 아재들이여...,65,65
154,entree82,몇차 정주행인가.. 날도 풀렸으니 어서 다시 산으로 가시오..,5,5
155,god messi,2000년대 잠들기전 나의 영상은 무한도전2021년 잠들기전 나의 영상은 한사랑산악회감사합니자.,6,6
156,김인규,몇일전에 우연찮게 한사랑산악회 보게됐는데 3일째 보는중 ㅋㅋㅋㅋㅋ 볼때마다 너무웃겨 취저 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
157,o O,이런 3시간짜리 말도안되게 합본 영상 있는것까지 너무 산악회의 그것임..,21,21
158,혜민,힘내세요~화이팅입니다 ,0,0
159,S5e tap,개재밌어 미친 ㅋㅋㅋㅋㅋ 오늘 한사랑산악회 영상만 7시간 넘게봤다,4,4
160,끼토,5:19 8:12 30:41 3:13:12 3:23:00 ,3,3
161,ㅇ,회장님 하시는 말 되게 좋은 말들이에요 엄청 힘 내는중,10,10
162,배지기,정주행중인데 정말 재미지네요 ㅋㅋㅋ,3,3
163,류미,"계단은높이있던,낮게 있던. 다같은역활을 하는거야! 위치가 뭐 중요해~? 그자리에서 최고의노력을 하면 되는거야!.... 참 명언이네요...순간 가슴에 와 닿는 말이었습니다! (2:08:19)피식대학 여러분도 늘 같은자리에서 빛나는 하나하나의 계단이 되어주세요!!",134,134
164,양미리,한사랑 산악회 가입할수 없을까요???!!!당장 가입하고 싶습니당!!!^^^^^ 모든 취미 영상 다 미루고 한사랑만 계속 보고 있슴돠!!! 출쳌 할거 같아용!!!,1,1
165,유승희,택조횽님 넘모 사랑스러워여,2,2
166,칠복이누나,ㅋㅋㅋㅋ 연두색티 회원님 조용한데 디테일 장난 아님 넘 좋아♡,4,4
167,BS F,단순히 상황극을 넘어서 이분들이 살아온 삶의 교훈들 을.... 앜ㅋㅋㅋㅋㅋ 저게뭐야 미쳤네 ㅋㅋㅋㅋㅋ,18,18
168,풍선초록,택조아재 눈 한 번 깜빡안하고 쳐다보는거 아무리봐도 너무 웃겨.나라면 연기라도 내가 웃겨서 뒹굴듯.,0,0
169,우리엄마 욕은 해도 되는데 내욕은 하지마라,3시간 반동안 진짜 영화한편본것 처럼 정주행했다 단 한순간도 지루한적이없네 ㅋㅋㅋㅋ,20,20
170,희동,하 진짜 아조씨들 귀엽누ㅜㅜㅜㅜㅜ,2,2
171,묵공대사,각각 갱성파트가 하나씩 있어서 좋아,0,0
172,슬라임,"우리집앞인데 한번만.더 와줘요 어르신들,,",0,0
173,연동용,한편한편이 레전드다 ㅋㅋㅋㅋ,14,14
174,"코뭉두 TV ,cockatoo's HomeTV",아 이거 왜 보나 했는데 대박이예요 ㅋㅋㅋ 와 완전 울다싶이 해서 웃었어요 ㅋㅋㅋㅋ,0,0
175,셔셔,택조 영남️️️광용️용길🇺🇸‍️‍,312,312
176,superYD,김영남회장님 딱 내 해군훈련소때 소대장스탈...,11,11
177,ᄀᄉᄒ,이거 시트콤 같이 계속 생각나네존잼. 이래서 인기 있었구만 ㅋㅋ,0,0
178,pumkin sweet potato,와 이택조 기가맥힌다,3,3
179,Sujin,1:48:00   스냅으로 케이스 닫고 받는거 진심 우리아빠...ㅋㅋㅋㅋㅋㅋ,1.8천,1800
180,Juhyell,이 드라마 너무 재밌어 최고야 짜릿해 택조 내 최애,0,0
181,파금붕어,46:49  택조님 용길아재 애착인형 같아요ㅋㅋ 졸귀,2천,2000
182,해은스럽게,몰랐능데 점점 광용아저씨의 매력에 빠진닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
183,ᄎᄒ,정주행하니까 초반 편들 보면...택조아재 말투가 다르네요!!! 경상도 사투리 쓰려하지만 약간 애매한...!! ㅋㅋㅋㅋㅋ 몇 편 거듭되면서 사투리 없이도 충분히 버럭할 수 있다는  걸 알게되고 정착했나봄,1,1
184,Mattia Beck,34:17 택조 아재 약수터에서 씻는 자세와 손터는 디테일ㅋㅋㅋ 완전 똑같아 볼때마다 현웃터짐ㅋㅋㅋㅋ,16,16
185,바나나나나,한사랑산악회 보고 아빠와의 갈등이 적어지기 시작했어요 감사합니다,1,1
186,efew wefef,씨바 광대들은 진짜 예술가가 맞구나;;아 코메디언들 배우 맞지 이렇게 말로는 했는데이 사람들이 아티스트라는게 이렇게 팍 와닿은건 첨이다,526,526
187,Joseph Levitt,어벤져스 엔드게임급 러닝타임이네 ㄷㄷㄷㄷ ,321,321
188,이 슬 (Yisl),다들 각자 본인 아버지들 흉내내시는거 같아서 재밌고 귀엽네요 ㅎㅎㅎㅎ,98,98
189,지윤박,너무웃겨서 피식대 밤새도록 보다가 피식대 티셔츠도 검색하고 ㅋㅋㅋㅋ 실제로 산을 트레킹하는 트레커입니다~~^^ 제주도에도 한번 와주세요^^♡,0,0
190,년정,한사랑 산악회 입회 패키지 재판매 일정 없나요?,1,1
191,낭낭앙낭,내힐링영상입니다 진짜로 ㅋㅋㅋㅋㅋㅋ아재감성 너무 재밌엌ㅋㅋㅋㅋ연기가 다들 배우이상이에요 ㅠㅠ,0,0
192,Lake,2:54:27 아 왜이렇게 마음이 애리냐,28,28
193,pp,한사랑산악회가 세상에서 제일 따숩게 웃김,166,166
194,다비드용,진짜 미친것 같아요..나 등산 절대안가는데 막 가고싶네,1,1
195,라떼Lee여사,ㅋㄷㅋㄷ남편믿음갖게 해달라고 기도하는 서집사님ㅠㅠㅋㅋ 빵 터졌어요~~,2,2
196,두시어부_시즌7'far away~',ㅎㅎㅎ이거 왜이래 웃겨요?한사랑산악회 모두 폭풍소변 보도록 기도할께요항상 안산즐산하세요~~~~,3,3
197,지해,너무웃겨요 대박우울했는데 기분너무좋아졌어요감사합니다^^,0,0
198,뽀뽀보틀,이거틀어놓구자면 개꿀잠ㅜ,3,3
199,너굴희,난 택조아재 시끌시끌하면서 정이 있어서 너무좋다...ㅋㅋㅋ,32,32
200,중랑구조커,55:26 ㅋㅋㅋ 일로와봐 하면서 울먹거리는거에서  빵터졌네 디테일  미쳤다,18,18
201,김예훈,보면 볼수록 카메라맨이 ㅈㄴ 센스있네ㅋㅋ,539,539
202,로켓맨,아 택죠부회장님 때문에 웃다 기침까지 해버렸넼ㅋㅋㅋㅋㅋ,2,2
203,jj,41:36 부터 아저씨들 싸울 때 웃겨 죽는 줄 ㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ백숙집까지ㅋㅋㅋㅋㅋ너무 웃어서 눈물남.,2,2
204,진미채,1:18:09 택조 표정ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우쭐한 입술에 윙크ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ택조의 인생은 스펙타클ㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
205,바바,진심 당신들이 잘됬으면 좋겠다.당신들은 천재다.,67,67
206,김인아,02:08:18 영남회장의 인생명언 이부분 찾으려고 봤다가 걍 재밌어서 다봄,438,438
207,lars Jung,30:40 총결산 통틀어 이게 제일 찰짐,65,65
208,김뫄뫄,이걸 하루만에 다 볼 줄은 상상도 못했다...,3,3
209,sueyoung park,한사랑 산악회 스릴러 버젼도 재밌있을거 같다...여름철 리미티드,1,1
210,소히,행복한다 뭔가.. 이상하게 힐링이야 어렸을 때 엄마 따라 산 올라간 느낌이고 아니 피식대학 뭐야 근데 다 웃곀'ㅋㅋㅋㅋㅋㅋㅋ,4,4
211,지성빠레오오,1:44:08 진짜 개레전드다ㄷㄷ,872,872
212,이지훈,광용쌤진짜너무웃기시다 ㅋㅋㅋ,0,0
213,I was Loved,이거 진짜 다큐에요 우리네 아버님들 ㅜㅜㅜㅜ,6,6
214,W,아조시들 보고싶읍니다,2,2
215,차려라좀정신,우와..53:00 순풍 박영규 고상순 에피소드를 여기에 녹이네ㄷㄷㄷ,10,10
216,Y.J,천재들^^왜  피식을 지금 알았는지 ㅋ짱!,2,2
217,chelsea님,34분  택조아저씨 세수하는겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 하이퍼리얼리즘 아님니꽠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ회사에서 몰래 보다가 터져서 책상 밑으로 볼펜 주으러 한참 내려가있었넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,32,32
218,츠츳,1:15:26 광용쌤 개귀엽다 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ,10,10
219,R A,택조귀여워,1,1
220,음소거,오랜만에 정주행 하면 개추,1,1
221,XDvier,첫화보니까 광용쌤 뱃살이 지금 얼마나 더 듬직해진것인지 바로 알수 있네요 ㅋㅋㅋㅋㅋ,1,1
222,나는나,우리 친정아부지 산악회는 일년에 한번 산에 가는데 모이는건 매월 모이심.,1,1
223,붕어삥,26:16 광용쌤 진짜 개웃겨요ㅠ,838,838
224,배지_jji,중독된다....,0,0
225,수빙,아 ㅋㅋㅋㅋㅋ이 아저씨들 너무 좋아,1,1
226,bocksiri,"요즘 asmr말고 이거 틀어놓고 잠, 딴 생각으로 안 빠져서 잡생각 안 들고 잠 잘 옴,,ㅋㅋ",3,3
227,KaN KaN,대단!!!!! 아무튼 길다,0,0
228,왕우,2:52:01 절단났다 이거 진짜 울 할머니만 쓰시는줄 알았는데 개친근하다 ㄹㅇ,9,9
229,secret꽃,이 산악회의 탄생비화와 멤버들과의 관계성이 너무 궁금해짐,45,45
230,정말 좋은 사람,와.. 진짜 어떻게 이걸 하면서 안웃지? 개그맨 아무나 하는거아닌가 봅니다 존경합니데이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
231,이자성,아니 이거 명작이네 하...머니 이걸 시간 가는줄 모르고 보고있네,1,1
232,편정화,난 용길이 넘나 좋아  사람이 넘나 세련됐음 ️,0,0
233,구슬빈,진짜 천재다 보는내내 이야 이걸? 하면서봄 내마음의 이너피스,1,1
234,Semi Lee Seitz,어렸을 때 할머니가 왜 전원일기를 챙겨보는지 이해가 안됐는데. 한사랑산악회를 챙겨보게 되었다. 이제야 할머니가 이해가 간다.,1,1
235,PALETTE,51:06 앜ㅋㅋㅋㅋㅋ식탐 많은 광용샘 봐도봐도 웃김ㅋㅋㅋㅋㅋㅋ산악회 먹으러 나오시는거 100%ㅋㅋㅋ 집에서 눈치보이는 빵 과자 초코 달다구리들 허버허버 먹고.. 일단 뭐든 손에 집히는건 와구와아아앙 드심,282,282
236,J Sunny,아빠랑 유투브 재밌게 보고있어요. 최고최고최고,0,0
237,차로v,광용샘 너무 귀여워요..,0,0
238,룰루릴리,2:59:52 미쳤다는 너무 신세대 용어 아닌가요 ㅋㅋㅋㅋㅋ 보면 택조아찌는 가끔 현실모먼트 있음 ㅋㅋㅋ,11,11
239,여명의 눈동자,해장님이 싸모님 이름으로 불러주는거 쏘스위트~,1,1
240,육식하다걸린판다,아침부터 트로트 틀어제끼는것도 찐,0,0
241,GOD구,3:00:15 솔직히 한사랑산악회 역대급으로 현웃오지게터짐ㅋㅋㅋ,420,420
242,진미채,1:00:16 이게 리얼 트로트야 택조 트로트,1,1
243,이세영,32:01 여기부터 왤케 감동이냐...용길씨 ㅠ,14,14
244,부미,50:20 삼계탕집 주인아저씨 진짜 싸우는 줄 알고 왔다가 촬영인거 알고 돌아가시네 ㅋㅋㅋ,1.4천,1400
245,khj,박셰~리 차범그이~ 진짜 미쳤다 ㅠㅠ,0,0
246,잉찌뷰,택조아재 처음에는 되도않는 사투리했네..지금이 젤 좋습니다 택조님,7,7
247,진룬민,10:47  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ 택조아재 연기력 도랐네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2.6천,2600
248,CatSsue,15:58 광용샘 뒤에서 커어커어 잠... 참아재 귀여우셔...,11,11
249,김뚜꾸,이영상은 어차피 1000만 넘는다.왜냐면 계속봐도 재밌기때문이다,2,2
250,Joanna,i wish there was eng subs,9,9
251,강샤론,한때 빵강 초록 등산복 붐이었는데우리 아버지들은 여태 그걸 입고계시네요~,0,0
252,단또,진짜 졸라 재밌네 시간 가는줄 모르겠다,2,2
253,해나,호주에서 격리하는동안 하루종일 한사랑산악회만 봤더니 제 말투도 택조화 되버렸습니다 책임지십시오,34,34
254,heejini love,대박  ~~!! 너무리얼해  정말 연기 잘하십니다~!!!^^,1,1
255,킹콩,명작이다 진심으로,5,5
256,esteem kan,영남회장 말투 기가막히게 리얼하네요. 배꼽잡고 웃었네요. ~~  응원합니다~~ㅋㅋ,1,1
257,Joonik Kang,스토리라인이 가벼우먼서도 재밌네,1,1
258,크케잌,레알 이게 무슨 컨텐츠인지 유튜브의 새로운 인간극장 비지엠 뺀 인간극장이다 ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 나는 왜 이걸 계속 보고 있는것인가??,1,1
259,수진,근데 진짜 구라 안 치고 내가 어렸을 때 아빠 동창회랑 이것 저것 따라다녀 봐서 아는데 ㄹㅇ로 똑같음 저기서 좀만 더 이상한데에 고집있으면 환상적,6.5천,6500
260,람매의하루,진짜 디테일 쩐다 ㅋㅋㅋㅋㅋㅋㅋ,1,1
261,김인진,아 진짜 너무 웃기네요 ㅋㅋㅋㅋㅋㅋ 요즘 이거때문에 현웃터집니다. 한방 치고 싶네 진짜 웃깁니다 ㅋㅋㅋㅋ,4,4
262,은초보 Eunnoob,서로 산에서 사진 찍어줄때 폰카인데 줌으로 땡기고 막 화면 흔들리는거 찐이네요..ㅋㅋㅋ 우리 아빠인줄...ㅋㅋ 아빠들에게 줌 중요하죠 ㅋㅋㅋㅋㅋ기절ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4,4
263,레이다나의 겜방,나는 진짜 더도말고 딱 1화가 제일 최고였음ㅋㅋㅋㅋ 그 하트는 진짜 허파 디집어짐,0,0
264,김루이의 터래기,3:08:06 아 진짜 너무 웃기네 ㅋㅋㅋㅋㅋㅋ빵으로 뭐만들고 있냐고 한거에서 개터짐,11,11
265,흐구먼,1:00:15월요일은 원래 술마시는날화요일은 화나서 마시는 날수요일은 수수하게 마시는 날 목요일은 목빠지게 마시는 날 금요일은 금방 만나 마시는 날토요일은 토하면서 마시는 날일요일은 일안해서 마시는 날,1.7천,1700
266,nanaun 나나윤,3-4일 몇 일에 걸쳐 보고 있는 난 뭐지씻을때도 볼륨 최대로 틀고 밥 먹을때도,2,2
267,유난히,인간극장 팬인데 잘보고있어요,0,0
268,행복만땅,이호창씨 너무 좋아,1,1
269,스트로베리,감사합니다 피식대학덕분에오랜만에울면서웃었습니다ㅜㅜ ㅋㅋㅋ ㅋㅋㅋㅋ,1,1
270,나짱호,아니 계양산 간거 왜캐 감동이여 나도 갈걸 그랬어 나도 오이챙기고 열정 넘칠수있는데 에그..꽃기 함 머그러 가야지,1,1
271,나다라,1:40:38 택조형님 휴대폰 케이스 탁탁하는거 왤케 간지냐,802,802
272,_ Hoyeun,55:03 걷는 뒷모습까지 존나 완벽. ㅋㅋㅋㅋㅋ 와,2,2
273,너의 이름은🎗️,택조 얘기 넘 슬프네. 어제가 제일 힘든 줄 알았는데 오늘이 더 힘들더라. 내일은 두렵다는 말이 참 슬프지만 공감 되고 그러네요.,4,4
274,코디제니Your Co-designer,아니 피식대학 이름을 너무 잘 지은게 요즘 아저씨들 대화나 갑자기 훅들어오는 아재개그 들으면 저도 모르게 내적피식 하고잇어요 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4,4
275,쏘루쏘루,중간중간 너무 리얼해서 놀랜다 진짜ㅋㅋㅋㅋ,10,10
276,헤헷얌,열정!열정!!열정!!!,1,1
277,젠틀리,난 택조아재가 젤 맘아파..ㅜㅜ 딸가진 아빠라 그런가. 맘도 여리고,491,491
278,Dogun Lee,와 개그맨들 관찰력 오지는구나 진짜,1,1
279,개뚠이,피식대학 사랑해여 요즘 삶의 낙 ㅋㅋㅋㅋㅋㅋ 보느라 밤샘 인스타도 해주세요,0,0
280,임태순,열정 열정 열정!!,1,1
281,beagle71,RM이 다닌 등산코스랑 같은거 같아요~ One Love Mountain 렛츠기릿~!  봄되면 가봐야 겠어요~열정 열정 열정,0,0
282,김동겸,1:07:14 이거 왜 아무도 언급 안해줘ㅠㅠ 내 최애인데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케케,1.9천,1900
283,Free sia,아  너무 웃겨 ㅋㅋㅋㅋㅋ처음엔 연기를 뭐 저렇게 능글맞게 잘하나 하면서 봤는데 이젠 그냥 산악회 아재들 몰래 훔쳐보는 거 같고 ㅋㅋㅋㅋㅋㅋㅋ 옛날 무도에서 했던 무한상사 감성도 느껴지고 너무 좋음ㅠㅠ 유튭의 순기능이다 정말ㅋㅋㅋ 건강하시고 적게 일하시고 많이 버세요~열정열정열정!!!,155,155
284,ㅇㅇ,전설의 시작..,1,1
285,espoo,배용길 개좋아 개멋있어 배용길 아저씨 짱,0,0
286,이경화,진짜 다 어디선가 들어본 아재들이 한말들,2,2
287,메가테크,4명의 완벽캐미 ㅋㅋㅋㅋㅋㅋㅋㅋ 평범한 일상이지만 특별한 경험 ㅋ,9,9
288,귀찮,한사랑 산악회 테마곡이 뭐예요?그 하모니카인지 암튼 중간중간 나오는 곡 있잖아요 너무 맘이 편해지거든요 알고싶어요 너무 좋아요 맘이 노곤노곤해지며 다 용서할 수 있을것 같은 느낌이 들어요,65,65
289,Amber Park,광요이 아재가 자꾸 눈에 밟혀서 생각해보니 저 연두 등산복 우리 아빠한테 비슷한거 있는 것 같음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 게다가 우리가족 친척 아재들 다 느릿느릿하이 약간 마이웨이끼도 있어서 뭔가 더 익숙한 너낌,42,42
290,여니여니,광용쌤 아프지마세요,6,6
291,조제,25:20 ㅋㅋㅋㅋㅋ 춤 너무 잘춰,360,360
292,마리,아따 마 이게 감성이지 요즘아들 인스타뭐시기한다고하던데 이런게 감성아이겠슴니꺼 허허..! 모자쓰신분 열정!열정!열정!! 잘 보고갑니다 와이프한테 쫒겨났는데 제가 다 힘이납니다ㅋ 나중에 막걸리 들고가겠습니다 집이 요 근처입니다.     열정~~~!,2,2
293,치즈,와 진짜 울아빠같아... .. ....진짜 충격적이다 아빠들 다 이런가 어떻게 이렇게 똑같을 수가.... 특히 이박사....,62,62
294,이태정,2:13:49 에 나오는 노래? 좀 알려주세요..ㅠㅠㅠ 제발..ㅜㅜㅠㅜ,1,1
295,두부사랑,택조 빌드 레전드 1:08:05,157,157
296,Babytochy,1:40:21 부터ㅋㅋㅋㅋㅋ이택조아재 휴대폰 커버 펄럭 거리는거 디테일ㅋㅋㅋㅋㅋㅋㅋ 주변 어른들 중에 말씀하시는데 저런 분 계심 진짜 이택조 아재.. the love.. 저렇게 펄럭 거리면서 강조하는 말할땤,1,1
297,맞말,2:08:12 명언 시작,48,48
298,두두둥,1:00:05 술마시는 날 by택조1:44:08 야마1:50:27 기호2번3:10:37 광용아!!!!!!!!!!!!!!!!!먹으면 안돼!!!!!!!!!3:14:24 택조sns사진찍기3:22:13 추석러버택조(with 새뱃돈)3:22:31 병풍 뒤 택조3:13:04 광용이 부르기1 어!어!어!!!3:22:55 광용이 부르기2 어!어!어!!!!3:23:20 채광아래 영남 사진찍어주는 쩍벌택조,8,8
299,익명,간만에 한사랑산악회 정주행하고 있는데요...자꾸 영남회장님 말하시는거 들을때마다 위화감이 느껴져서 보면서 뭐지뭐지 하고 있었는데우리 교수님 말투랑 말도 안되게 똑같아서 그런거였음 60대 경상도인... 진짜 자각하자마자 소름ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
300,유안나,3:09 ㄹㅇ 소름 돋는다 잠 다깸 얼마전에 우리 아빠가 한말임;; ㅎㄷㄷ,4,4
301,최진,우리아빠 산 갈때마다 저렇게 놀고 있었구나...산갈때 프리타임좀 챙겨드려야겟다 친구분들이랑 나눠드시라고......,28,28
302,찬스맨ChanceMan,"BTS세계관, 애니세계관보다 한사랑 산악회 세계관이 더 좋아",5,5
303,와캬퍄,1:17:00 연기 미쳤다 진짜 ㅋㅋㅋㅋ,12,12
304,많이먹어잼민아,와 우리집앞 대모산ㅠㅠ,0,0
305,JK L,"아차산도 가주세요높이는 300메다로 높지 않지만 날씨 좋은 날에는 올라가면 한강과 롯데월드 타와, 광장동 와카-힐이 보여 뷰가 좋습니다 ^ㅇ^",1,1
306,B.E B.T.S,Waiting for Eng lish Sub ,9,9
307,강꽃송이,한사랑 덕에 우울한 요즘 힘이되요ㅠㅠ 정말 너무 힘든데 힘이나요ㅠ,19,19
308,유튜브보는계정,저기서 이제 애기한명 따라다니면 완벽,0,0
309,이정은,진짜 피식 웃게 만드는. 너무 웃겨요,1,1
310,쥬우니,ㅋㅋㅋ 아 우리집 이 근천데 자주 갈걸 ㅠㅠㅠ,0,0
311,김대규,처음에 사진 찍을 때 손 진짜ㅋㅋㅋㅋㅋㅋㅋㅋ 내 하루 웃음포인트다 진짜ㅋㅋㅋㅋㅋㅋㅋㅋ,4,4
312,맞춤법 빌런,1:33:35 연예인들 성 안붙이고 이름만 부르는거 국룰ㅋㅋㅋㅋㅋ울 아빠는 강호동씨 보고 맨날 호동이 많이 컸다그러고 엄마는 이영자씨보고 영자는 피부 좋다함ㅋㅋㅋㅋㅋ,317,317
313,요스케,봐도봐도 질리지않는다,21,21
314,신꿀이,18:41 택도없다 이부분 왜캐 자연스럽냨ㅋㅋㅋㅋㅋㅋㅋ,21,21
315,정유진,실없는 농담하고 자기가 더 크게 웃는거 너무 찐이라고ㅠㅠㅋㅋㅋㅋㅋ넘웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,20,20
316,예몽이,디테일이 장난없어요ㄷㄷㄷ 아저씨들이 젊은이분장한건가 싶을정도,0,0
317,Chi Yeong,1:19:21 이택조 연기 개웃기네 ㅈㄴ 잘한다,1,1
318,아무나 봐라,ㄹㅇ 택조햄 케이스 사고싶다,0,0
319,이도도도도,와씨 진짜 존똑 개리얼이네 어릴때 울아빠 모임 따라가면 김영남같은 아재들 많았는데ㅋㅋ,26,26
320,남Inh22,아 뭐해요 블렉야크 지원 들어와야지...!!!!!!!!!!진짜 내일부터 회사에서 열정열정 열정!!! 외칠거에요,1,1
321,James The commissioner Gordon,아 진짜 이거 존나 웃기네 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마지막에 뭐 만들고 있어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 캐릭터 진짜 조합 쩐다. 천재들이다 이건,32,32
322,키티,아 세수할때 겁나 웃었네ㅋㅋㅋㅋㅋㅋㅋㅋ,4,4
323,뿅뿅,2:41 김치사인 돌리는거 우리 아빠랑 존똑이라서 터짐ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,509,509
324,3년 전 • 26년 전 • 3시간 전,시작할때마다 포즈잡을때 다 재각각인거 준내 웃기넼ㅋㅋㅋㅋㅋㅋ,1,1
325,정성욱,진짜 이런 개그는 처음본다 웃겨서 생쨔증이 날려 그런다 감사합니다 피식대학,69,69
326,max,영남회장 하이텐션 쩐다 ㅋㅋㅋㅋ,0,0
327,S급루키,열정 열정 열정 따러서 할때 힘이 솟는다,1,1
328,애송이버섯,딸어이가.추천해줘서.재밌게.보고있읍니다...^^,0,0
329,Poco_Salon뽀꼬살롱,3:08 우와..어른들이랑 저기가면 꼭 이얘기한번씩나오던데 ㅋㅋㅋ진짜현실적이네요,1,1
