,ID,REPLY,LIKE,LIKE2
330,거위위,1:08:53 https://youtu.be/MUuNDb-nm5M이거 진짜 좋아여 ㅠㅠㅠ 개띵곡을 아시다니 역시..!!들으시는 김에 Eric Clapton - Tears in heaven 도 들어보세여!!,1,1
331,Seol Paek,와 용길이 진짜 교포 아재같애 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,186,186
332,Bag Hog,나는 인트로 노래 좋아서 미치겠다 중간에 부산항구도 퓌퓌 ,4,4
333,진미채,1:10:24 폭죽을 연상캐 하는 폭발적인 분수쇼,6,6
334,lana,진짜 어렸을때 아빠따라 모임 많이 갔었는데개 똑같음ㅋㅋㅋㅋㅋㅋ 졸라 특유의 아저씨들 냄새 나면서 구수한 말들 듣다보면 내용도 웃겨 ㅋㅋㄱ,1,1
335,진미채,1:40:08 택조 말투ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아따 좋아,5,5
336,내가니 누나라니!!,열정!열정!열정!,0,0
337,김풍성,2:58:30 이 분도 연기 진짜 잘하심 ㅋㅋㅋㅋ,400,400
338,캐리왕,아 주체할 수 없는 이 디테일...ㅋㅋㅋ,0,0
339,해소,54:37 내 눈물 포인트,4,4
340,땅콩,아진짴 양재역 근처에서 카페알바하는데 등산하시고 오시는 아재들이나 술취한 아재들 엄청 오시는데 너무 비슷해욬ㄱㅋㄱㅋ큐큨,0,0
341,Sally's,민수씨. 넘 우껴요 진짜 ㅋㅋㅋㅋ ㅋㅋㅋㅋ허파 히떡 디집어 진다이~,1,1
342,Black Day,나는 왜 이영상을 틀어놓고 잠을 자는걸까...,4,4
343,동동,아재들 사이에 한명씩있는 허리나 다리아픈 말수적튼 아재랑 미국살다온 신사아재 섞여있는거 디테일 조지네 와 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1.3천,1300
344,RK,"택조형님 명언하나 띄우셨네요 ""어제가 제일 힘든줄 알았더니 오늘이 제일 힘들어. 내일은 겁이나"" 크",2,2
345,suk kim,개그맨분들은 연기도 잘하는구나!,2,2
346,Hyunhee Kim,남준이한테 또 고맙네 이런걸 내가 보다니~~!!진짜 공감능력  열정 ~!!  이거보면서  우울증 달랬네요 ㅜㅜ 엄마한테 빌린돈인데  이제갚는다고 전해줘라 하셨던  동네 아저씨  아줌마 생각도 납니다.  그거 제가 중간에서 제가 쓰고 드리기도했고 삥땅 치기도 하고  그땐 1.2만원도 큰돈이라~,38,38
347,고구마호박,택조아저씨 세수하는 거 개웃기네 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 우리 아빠인줄,14,14
348,아무,05학번 이즈 백으로 ㅈㄴ 폭격받다가 한사랑산악회로 힐링함,0,0
349,Daddy YOON,아 진짜 드라마 같아서 무료할 때 보면 꿀잼이네,23,23
350,77 7,나만 울었어..? 시도때도 없이 눈물 나노.. 울리는 포인트들이 있어 ㅋㅋㅋ .. 아 증말 웃으려 왔는데 울고 가네 ㅎㅎ 물론 웃었어요!!,1,1
351,Chocoboo,이게 뭐라고 난 일도안하고 보고있지 개재밌네,1,1
352,100종원,그립읍니다..,1,1
353,All do,무한도전의 무한상사편 만큼 너무 재밌어요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,35,35
354,5씨엔,1:05:47 설마 오른쪽에 계신분이 진짜 정 광용 선생님이신가....ㄷㄷ,1,1
355,위제트 WEZT ONE,한국코메디 하이퍼리얼리즘의 시작,2.1천,2100
356,혼모노,3시간 넘는 영상이라 지레겁먹고 잠깐 보다 나갈생각으로 들어왔다가 다보고갑니다,5,5
357,Lake,2:56:16 택조아저씨 힘내요...,13,13
358,김민지,아ㅋㅋㅋㅋ이번에 첨봤는데 넘 재밌네요,0,0
359,신주쿠,3:00:16 달달하이 진짜개리얼하네,759,759
360,웃부,않이 이거 보니까 연관 으로 진짜 등산 아재분들 나오시네 ㅋㅋㅋㅋㅋ,4,4
361,황혜빈,여기 적어준 하이라이트만 봐도 다 본거임그 중에 택조 아재 34:27 이건 꼭 봐야함,23,23
362,ᄏᄏᄏ,다 실제로 본듯한것만 나오네요 그래서 더 잼나요ㅋㅋ,0,0
363,두리,"전엔 북한산 올라가다보면  승가사 란 절이 있지  당시엔 진흥왕 순수비가 북한산에 있어서  순수비 옆에서 많은 사람들이 사진을 찍었지 물론  칠공 세대인 나도 사진을 찍었지  세월이 덧없이 흘러가는구만   그래요 고등학교때 김신조 가 넘어왔지  옛날 추억을 생각하며 한국말 중에서 가장 슬픈말""안녕"" 을 생각하며 갈날을 기다리는데  눈도 침침하고   언덕을 걷다보면  숨도차고  많은 여성들을 힘들게 했던 나의 화려했던 학창시절도 생각이 나는구만.",1,1
364,도훈YouTube,맨날 잘때 들으면서 잠,2,2
365,Dustin KIM,38:42 이후에 발가락 양말 보고 진짜 기절햇습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
366,Eric K,명작이다,0,0
367,minjun kim,"택조 아저씨 처음엔 말투 어색했는데 ㅋㅋㅋㅋㅋ점점 자연스러워,,,,",79,79
368,나는문제없어,아 전라도 사람인데 진짜 사투리빼곤 와닿는게 너무 많네요 이걸왜 이제 봣지 너무 웃긴데 슬프기도 하네요..,0,0
369,미밍,아 택조아저씨 울 이모부 그 자체 ㅋㅋㅋㅋㅋㅋㅋ 자기가 개그치고  제일크케 하아학핰카카 웃는거ㅋㅋ,36,36
370,벌어서냥주자,아껴보는중입니다!!가입 방법은 언제 알려주시죠???!!!!!,0,0
371,Pupu Jordy,"니키리 프로젝트 시리즈에 버금가는 예술야 ,, 놀라워",0,0
372,아침에사과,배용길씨 웃는게 이수만을 꼭 닮았네요 ^^,0,0
373,Choi ik hyun,진짜 피식대학은 디테일 존나 신경써서명작만듬ㅋㅋㅋ,90,90
374,Jaeyoung K,42:50  여기서부터 진짜 아저씨들 싸우는것같아서 빵터짐ㅋㅋㅋㅋㅋ 개웃겨ㅋㅋㅋ,41,41
375,기여운햄서터,43:48 택조땜에 각자 웃참 중 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3,3
376,로얄밀크티,광용아저씨가 진정한술꾼이다 크림빵에 꿀호떡에도 술을마시는진정한 꾼,0,0
377,낭낭앙낭,산악회 회원 다른분 한명더 영입해도 재밌겠다,1,1
378,찹쌀탕슉,개콘은 뭐했길래ㅡㅡ 이런 인재들을이제서야 만날 수 있게 한거지?,521,521
379,Hello MF,민수씨 이제 그냥 일상적인 말투조차 전두길 선생님이네 ㅋㅋㅋㅋㅋㅋ,45,45
380,은나,43:45 택조 웃통 dance 시작,98,98
381,Yujeong Choi,내가 이걸 왜 보고있는디 모르겠지만ㅋㅋㅋ멈출 수 없어..,19,19
382,비비큐지농,프리스타일 잘 봤읍니다~,1,1
383,이민영,순대 쌈장에 찍어먹으면 존맛탱인데....,1,1
384,마른고등어,38:54 와....발가락 양말 까지 완벽... 안보이는곳 소품까지...,0,0
385,vnvnq vn,한사랑 산안회 1회부터 팬이였는데 10:42 이 부분이 올 타임 넘버원 디테일콧구멍 막고 코풀고 말하다가 가래 끓는 소리 내는거,439,439
386,ILY,오늘 첨봐요 근데 배용길 아저씨는 진짜 아저씨 섭외하신거죠? 퀄리티 굉장한걸요?,1,1
387,지드,아부지들 겉은 자식 욕이지만 내용은 자랑인 부분 ㅋㅋㅋ 정말 현실고증 ㅋㅋㅋ,16,16
388,멀방,7:3020:2243:471:39:492:58:143:09:10,1,1
389,죽아저씨Uncle Zook,고양시 백석동에 진짜 엘비스라는 LP바가 있는데 디테일 미치겠다... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
390,A.K.A GEO,진짜 택조삼촌 너무 내삼촌이었으면 좋겠다,0,0
391,d.o_studio,와...세시간동안.. 저러는거보면 연기가아니다..실제로. 한사랑산악회가 분명해..,14,14
392,김인진,택조 아져씨 닭뜨거워서 탁탁 치는거 진짜 눈물 흘렸네요 ㅋㅋㅋ,9,9
393,노니염불,회장님=전한길쌤 ㅋㅋㅋㅋ열정열정열정!,0,0
394,봄날의 Crazy Bear._.sis.,택조 내 최애 ㅋㅋ,0,0
395,벼락장인[Lightning master],광용아저씨가 제일 귀여워♡♡♡귀여워 귀여워 전형적인 외유내강스타일,24,24
396,누룽이,48:34 열정도 없는겤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,24,24
397,Camille,1:11:07 갠적으로 진짜 ㄹㅇ 현실고증,822,822
398,Messy Muse,처음엔 택조아저씨 캐릭터 잡아가느라 어색한 사투리 쓰는게 너무 웃김,3,3
399,Hyejin Cho,갱상도 아버지를 둔 딸로써 회장님이 진짜 레알 찐임 울 작은아빤줄,38,38
400,팩트,43:51 광용이 웃고나서 아픈척 연기ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,173,173
401,일기처럼읽기,아 진짜 정광용이 기여워죽겟네,4,4
402,Simon Baek,진짜 잘만들었네 ㅋㅋㅋㅋㅋ,3,3
403,MYUNG SUN뭉순임당,아 버스 4시간 타야하는데 감사합니다... 감사합니다...,42,42
404,KwangYoTerio,3시간 15초 갑분  킬링 포인트,1,1
405,짭짤한 설탕,1:58:46 스냅 쥑이네!,0,0
406,김은아,ㅋㅋㅋㅋ진짜 너뮤윳겨욬ㅋㅋㅋ큐ㅠㅠㅠ눈물나여 열망열망열망!!!,0,0
407,ari 1120,우연히 보다가 이 시간에 1시간째 보고 있음.,2,2
408,모어쌍,매일매일보러옵니다,0,0
409,N,이제 보니깐 택조아재 초반에 사투리캐였네ㅋㅋㅋㅋㅋ 서울촌놈 느낌이 좋음ㅋㅋㅋㅋ지금이 굳,24,24
410,류다혜,배우로 전향해서 연기해야되믄거 아닌가 ... 택조아저씨,0,0
411,Ciruelo,김 영남이는 묘하게 김홍파랑 김신영을 섞어 놓은것 같다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,15,15
412,우주,우리 아빠가 5호선 종착역인데 택조아저씨랑 몸체가 또옥같네,1,1
413,Yellow 5,준며들다 보다가어찌 어찌 길은지 보다가결국 여기까지왔는데이사람들 뭐가 이렇게닭살돋고 민망스러우면서재밌지?본인들 끼 다풀고사는이냥반들이 참 부럽다♡,0,0
414,N p,우와 진짜 일반인 산악대 아저씨들인줄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
415,김씨,아니 스토리 왜캐 탄탄해요;; ㅋㅋㅋㅋㅋ 댓글에 있는 웃긴장면만 보다가 그냥 처음부터 봤는데 지금 2시간 17분 돌파했습니다....,62,62
416,김혀니,회장: 광용이 어뎄는거야?이택조:어이!! 어이!!와ㅋㅋㅋㅋ미친 연기ㅋㅋ개웃겨ㅋㅋ,0,0
417,ㅇㅅㅇ,3:00:25 웃음 터지기 일보 직전 ㅌㅋㅋㅋㅋ,8,8
418,삐뇽..,아 진짜 봐도봐도 안질린다.. ㅋㅋㅋㅋㅋ 산악회인데 다소 소인원임 근데 회장 부회장 다 잇음 ㅋㅋㅋㅋㅋㅋ,5,5
419,욜키부인,쓸데없는 걸 쓸데없이 잘 하는 사람들의 모임,1,1
420,letsgo99,다들 얼굴이 넘 애긔야.. ㅋㅋ,13,13
421,arum,8:32 택조아저씨 세수할때 스쿼트 자세로 귀까지 빡빡 닦는거 진짜 극사실주의네요.....아 진짜 미치겠다....ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,615,615
422,최민석,38:55 뒤에 누워계시는 ‘진짜’,158,158
423,Moo hyun Lee,2:04:52 광용샘 목소리 이렇게 커진거 처음 봄ㅋㅋ,3,3
424,BLLNN A,15:40 부터 나오는 피아노 브금 제목이 뭔가요??,1,1
425,Song Song,이정도면 그냥 정극 배우들,2,2
426,나야나,난 왜 틈만 나면 이걸 보고 있지? 학교에서 실습할때 쉬는 시간이면 이걸보고 학교에서 열정 열정 열정을 외치지?,0,0
427,까까,8:32 아 진짜 살려줘 개웃겨 아진짜 귀 닦는 디테일 미칠거같애 ㅠㅠㅜㅜㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,16,16
428,오디후니,17:18:00 영남회장 은근 웃음 참는다 그죠잉?,0,0
429,Byeonghak Lee,41:20 같이 뛰는거 존나 웃기네 ㅋㅋㅋ,123,123
430,하고 싶은거 다 하는 채널,흑흑 너무 웃겨요 쉿팔 ㅠㅠ 너무 재밌어 끝까지 다 봤네~~~~ @.@,0,0
431,케이팝모델세수머신택조,오늘도 복습하고 갑니다 @->----,0,0
432,Simon Baek,한국판 오피스 찍어주세요 이런 느낌으로,1,1
433,Rirififiri Ddll,와진심 연기력이 미쳤는데?,21,21
434,리나,44:00 광용이 조용히 허리잡고 자빠져잇는거 개웃기네 웃다가 침흘림ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
435,웨딩피치릴리💙,와진짜 지금까지 뻔한줄알고 이제봣거든? 역대급컨텐츠 ㅇㅈ이다 ㅋㅋㅋㅋㅋㅋㅋ,2,2
436,나비의꿈,나이들은 나랑 몇살 차이 안나는거 같은데 연륜이 느껴지는 이 느낌뭐지...ㅋㅋㅋ,2,2
437,날맑은,2:10:00 아 미쳤다 개욱곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
438,엄마의 시선,44:10 미쳤나봐... 진짜 미친거지..,1,1
439,호지자불여락지자,李택조 선정 ‘잠자기 전 3시간 떼우는 방법’ 1위,75,75
440,대책없는 채널,1:03:34 광용쌤 들어가서 아쉬워했는데 혁이ㅋㅋㅋㅋㅋㅋㅋ,75,75
441,훈이.,2:41 난 왜 이게 제일 웃기냨ㅋㅋㅋㅋㅋ진짜 우리 아빠도 영상같은거 찍으면 저러심ㅋㅋㅋㅋㅋ,2,2
442,몽상이들 Dreamers,아ㅋㅋㅋㅋㅋㅋ 진짜 너무 웃기네,0,0
443,김띠띠,손하트 볼때마다 웃겨죽엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
444,리사 이,하원 하러 가야 되는데 ㅋㅋㅋㅋㅋ 미치겠네요 ㅋㅋㅋㅋㅋ,0,0
445,귀염이,1:10:18 멀리 앉아서 보고있는거 찐 리얼하다 ㅋㅋㅋㅋㅋㅋㅋㅋ,1.2천,1200
446,Jinn,아니 카메라 무빙도 담아내는 게 장난아닌듯 ㅋㅋㅋㅋㅋㅋ,9,9
447,??,처음에 이거 볼때 찐으로 산악횐줄알고 뭐야..하고 껐는데 연기 진짜 잘하시네ㅋㅋㅋㅈㅋ,1,1
448,명탐정버논,6:17 아깜짝아 멤버 늘어난줄,3,3
449,잠이와요,광용쌤 따뜻해...,0,0
450,Chris Kang,유입 완료. 후회없는 선택.,1,1
451,문제인,43:48  멤버들 현웃터진거 개웃기네 진짜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,448,448
452,로버트다우니빨래끝,20:36 와 여기 이택조 자세하며 표정부터 손짓까지 찐아재같다ㅋㅋㅋㅋㅋㅋㄷㄷ,0,0
453,해씨,누가 추천해서 정주행 하러 왔는데 다 필요 없고 존나웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,7,7
454,시봉방년,이정도면 건전하네,0,0
455,M2 리니지,머 이리 재밌냐 ㅋㅋ멈추질 못하겠네,0,0
456,"1년에 2배 만들기, !덤덤!",1:01:29 왜 나는 이걸 따라 부를 수 있는지ㅋㅋ,12,12
457,성이름,4명다 우열을가릴수가없다진짜,18,18
458,르루 LE LOO,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아나 왜케 광용선생님이 웃기지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인생얘기하는데 ㅋㅋㅋ 산올라갔을 때 허리 끊어지는 줄 알았ㅇ댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ술안주로 빵 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
459,수인이네suin,57:25  택조ㅋㅋㅋㅋㅋㅋ 과자 탁 쳐서 먹는거 ㅋㅋㅋㅋㅋㅋㅋㅋ,724,724
460,스톨마빈,이 편이 산악회 1화부터 최신까지 다 합쳐져있는건가요,0,0
461,뉸뉴하뜌,택조 캐릭터 미친진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
462,Grace Kim,혼술하면서 보기 딱 캬 3:02:40,0,0
463,브베밥칭구 나박이,55:44 택조영남 아재 기껏 화해하고왔더니 이젠 여기가 개판이여ㅋㅋㅋ아 진짜 이런 연출 기획력 너무좋다ㅋㅋ시트콤 와따네~,173,173
464,강보민,2:54:51 부터 운다 울어 ㅠㅠ,49,49
465,Trivela,1:00:57 아니 저 치킨집 손님들은 진짜 등산회 분들이 노시는중으로 아시겠지ㅋㅋㅋㅋㅋㅋㅋ,6,6
466,jiyoun park,나도 아빠따라 몇번 따라갔는데 진짜임 ㅋㅋㅋㅋ,0,0
467,sin,34:28 아놀래랔ㅋㅋㅋㅋㅋㅋㅋ유튜브 켜놓고 다른거 하고 있었는데 뭔소린가 햇네 택조행님 짱 ㅜㅜ,0,0
468,체스터베닝턴,한강편 졸잼ㅋㅋㅋ 그죠잉 안팝니다잉ㅋㅋㅋ,0,0
469,강쿨몽,등산복 광고 언제쯤 들어올까... 매번 같은 복장이여서 그산이 그산같고ㅋㅋㅋ,2.3천,2300
470,Have a cook day,53:23 이게 뭐라고 이걸 보고 울고있냐 나는ㅋㅋㅋㅋ,66,66
471,Dogun Lee,와 근데 회장님 촬영한번 하면 목 쉴것같음,1,1
472,Yeye,패션도 다 이유가 있는 것 같은게영남회장만 팔토시 안했고택조만 안경 안썼고용길이만 등산복 안입었고광용이만 모자안씀 ㅋㅋㅋㅋㅋ,1,1
473,ㅇㅈㅅ,뭔가 응답하라 감독이 드라마로 만들면 재밌으 것같은 느낌,0,0
474,이이이잉잉잉ㅇ잉ㅇ,하이퍼리얼리즘...,0,0
475,장규한,월간 사람과산 선정 '우리 아이 추석 선물 1위',60,60
476,나는나,이거 보고 얼굴 하나 믿고 연기력 모자란 배우들 각성해라!,1,1
477,행복을 찾아서,싸강을 듣고 있었다강사님이 강의중 ‘왜냐면’ 을 말하는순간영남회장 목소리에 이끌려 지금 난 여기에...이번 시험도 망했다 영남회장..책임져...,0,0
478,에어베이크드,영남회장 진짜 발음 새는거 개웃김. 경쟁 발음 고증 뭐임. 모든 경상도 할배의 액기스 말투만 뽑은듯,2,2
479,Denis kang,하 아무생각 없이 보다가 인생을 배운다..,1,1
480,3min Quickbook,아니 대체 왜 싫어요가 달리는겨 ㅋㅋㅋㅋ 이해불갘ㅋㅋㅋㅋㅋ,0,0
481,bing bing,진짜 산악회 맴바인거마냥 똑같다 ㅋㅋㅋㅋㅋ 진짜 옆에서 듣고있으면 저러던데 ㅋㅋㅋㅋㅋㅋㅋㅋ,40,40
482,seru sara,우리아빠랑 너무 똑같아 택조씨가 ㅋㅋㅋ,0,0
483,삶소소한,32:50 그 얼음골 얼음이 녹았다네요…ㅠㅠ,1,1
484,슞,와 하이퍼리얼리즘 미쳤닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ,0,0
485,무쌍하남매,33:00얼름골 얼음은 너무 간거 아닙니까,8,8
486,그래,15:49 노래 이름이 뭔가요?,0,0
487,메롱,"제발 테레비에서 방영해주라,,, 엄마한테 유투브 알려주는거 존나 어려움,,,,",835,835
488,MK JEONG,02:09:50 이택조 하이라이트 ㅋㅋ,1,1
489,김풍성,1:00:40 얼굴 한쪽만 찡그리면서 억지로 웃는 거 ㄹㅇ 존똑ㅋㅋㅋㅋ,9,9
490,애옹,2:55:50 ㅠㅠㅠㅠㅠㅠㅠㅠ,3,3
491,강덕,46:14 배용길아저씨ㅠㅠㅠ저만 설레나요ㅠㅠㅠ,7,7
492,민스케,전설의시작,0,0
493,Who,13:10 자면서 듣다가 모기소린줄 알고 잠 확깸 ㅋㅋ,139,139
494,DONGBIN SHIN,43:40 진짜 싸우는거 존나 웃김. 웃겨서 자기들도 웃음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,41,41
495,방울토마토 한국어,03:13:52 올라오면서 검은 갓 쓴 놈을 몇 번이나 봤는지 몰라... 저도 얼마전에 기차 시간 늦어서 뛰어가느라 저 세상 텐션을 경험했는데... 정말 말 한 마디 한 마디가 기가 막힙니다. 그죠?,1,1
496,열정,이거 보니까 친구 만나고 싶네,0,0
497,_kimga nice,38:18... 미쳤나봐 택조아제 ㅎㅎㅎㅎㅎ,11,11
498,ᄍ ᄍ,볼때마다 빨간색 옷 입으신 분 우리아빠 아파서 살빠진거랑 목소리부터 옷입는거까지 다 비슷해서속상하다 그래도 못보는 아빠얼굴 보는거같아서위로된다..,2,2
499,김민지,이상하게 종종 울컥함.,724,724
500,봄은고양이,1시간4분 눈물나네요 ㅠㅠ,1,1
501,초코칩,"05:58 ""맞잖아""물어보는거 ㄹㅇ50대 중반인 우리 담임쌤이랑 똑같네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",3,3
502,냥냥,ㄹㅇ이다... 울 아빠 이거 보여줬는데 자기도 광용쌤 꺼 같은 땀 흡수하는 스카프를 사야겠다면서 다음날 스카프 사옴,0,0
503,Sunrises,봐도봐도봐도또봐도 재밌어,3,3
504,예으니,그니까 이택조 이사람이 제이호랑 동일인물인거죠....진짜 신기하네,0,0
505,DEN_KU,1:42:31 리얼ㅋㅋㅋㅋㅋ등산하시는아저씨들 싱크뭐눜ㅋㅋㅋㅋㅋ개웃,344,344
506,김태현,감사합니다또 한 번 더 살아갑니다,4,4
507,이진아,"오징어 택조46:33 어유 왜 나만 또 말려~!! (ꐦ ಠ皿ಠ )46:58 아유 왜이러케, 나만 말려~!! (╬ಠ益ಠ)쉬익쉬익",66,66
508,괴짜TV,2:10:07 나중에 다시와서 볼라고 기록ㅋㅋ,796,796
509,wuwudn12,2:51:31 ㄹㅇ 음식점 앞에서 믹스커피 들고 얘기하는 아저씨들 다 이 얘기함,769,769
510,남선우,부럽다,0,0
511,성Nim,5:38 ㅋㅋㅋㅋㅋㅋㅋㅋ우리 회사 아저씨들 사진찍을때 모습이랑 똑같다고요 ㅠㅠㅠㅠ 디테일,190,190
512,성이름,55:50 광용아제 취한거 도랏ㅋㅋㅋㅋ,3,3
513,박태윤,40:56 와 발음도 스포츠맨이 아니라 씁호츠맨 이라고 하는게 진짜 연기 소름이다,1,1
514,한량,"와 정말 무섭네 교과서인데, 왜 수학으 정석이 많이 팔리는지 아는ㅠㅠ",2,2
515,utong,와 진짜 ... 2:21:10 진심 울아빠 아니냐고 ..... ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ ㅠ 아빠 반성해 . . . .,2,2
516,오도방구미와,여름에 설악산 갔다가 정광용 샘 본줄 알고 한참 쳐다봤는데 그냥 아저씨였던 적이 있음,0,0
517,꿩투리티비,광용쌤은 진짜 찐이다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,29,29
518,벌꿀오소리,34:27도랏나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ택조 세수 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우렅럴럴럹랄락!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃김,0,0
519,이이다현,"영남이삼촌,, 다미이모랑 콜라보해주세요,,, 텐션 너무잘맞음,,,",0,0
520,엄마는외계인,진짜 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 코빅보다 훨 재밌다 ㅋㅋㅋ,0,0
521,뷰뷰,아 진짜 ㅈㄴ 웃겨 죽을것같아ㅠㅋㅋㅋㅋ,0,0
522,name re,2:51:58 진주 토박인데 아 그래? 이부분이 ㄹㅇ임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 경상도 아재 느낌이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,355,355
523,몰?루,작가가 누굴까.. 천재같음,40,40
524,구현,광용쌤 이때는 허리랑 목소리가 괜찮았는데.... 점점갈수록 건강이 안좋아지는거같아요 ㅠㅠ,1,1
525,김주니,택조아재 세수하는건 진짴ㅋㅋㅋ,0,0
526,문지호,수리산도 가주십쇼,0,0
527,밤들,진짜 캐릭터 하나 할때마다 뇌 갈아끼우는거 아니냐,3,3
528,Seowon Choi,근데 처음꺼 보니까 요즘이랑 좀 다르긴 하다 ㅋㅋㅋㅋㅋㅋ 난 지금이 더 좋음ㅋㅋㅋㅋ,0,0
