,ID,REPLY,LIKE,LIKE2
529,꼬망이엄마,이호창한테 설레는 내가 싫어서 택조아재 보고 환상 깨러 왔습니다....,32,32
530,so what,1:45:58  발에다 물 담그자고ㅋㅋㅋㅋㅋ 말실수했는데 자연스러워서 그냥 넘어갈뻔했네요ㅋㅋㅋㅋㅋㅋ,0,0
531,CD AB,34:19 2:10:09  아진짴ㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ,3,3
532,별곰,이거 그냥 떠서 보는사람들은 진짠줄 알것다 ㅋㅋ,0,0
533,짱짱히쌤,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ  광용이 행님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무좋아,0,0
534,Jiwon Shin,김영남회장 찐이라 생각했는데 순대에서 된장 찾는거 보고 하이퍼 리얼리즘 확 깨네요 대구는 소금 입니다 된장 주는 곳 본 적 없어요 여태 찐 대구 스탈로 하시다가 왜 갑자기 부산 퓨전으로 가시는건지,1,1
535,m Shin,1:23:17 근데 등산할때 중간중간 쉴때 앉아서 쉬는 거보다 저렇게 서서 계속 움직여줘야 나중에 집가서 다리 안아픔 ㅋㅋㅋ,38,38
536,ᄋᄋ,이분들 레이디액션이랑 콜라보 해주셨으면 좋겠다 ㅋㅋㄱㅋㄱㅋㄲㅋㄱㅋㄱㅋ,7,7
537,늘도오,진짜 아재들이랑 촬영하면 존나 웃기겄다ㅋㅋㄱㅋㅋㅋ,3,3
538,아 일 넘 많아...,광용쌤 귀여워,0,0
539,이상민,멘트 하나하나가 다 주옥같네 ㅋㅋ,11,11
540,더좋은 내일,ㅋㅋㅋㅋㅋ 뭐지? 이 동질감은?,0,0
541,Tree Park,1:44:30 야마가 나면 안된다는 거야아~그럼 야마 돈다는거야아~ 싯팔 ~헤잇 ㅋㅋㅋㅋㅋ상쾌한 마무리 언제봐도 웃음지뢰 ㅋㅋㅋㅋㅋㅋ,1.4천,1400
542,몽실언니,아..진짜..이사람들 때매 웃겨죽겠네.ㅋㅋㅋ  완전 아저씨 빙의 ㅋㅋㅋㅋ,0,0
543,생활인:Multi person,"""다 모여있는데서 저거,  나 개망신줄려고 저거"" 저거저거 하는거 개웃김 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",10,10
544,눈물이나옹,영남회장 기절 1:27:56,0,0
545,레발랑도르,물리교사 디테일한거 보소ㄷㄷ,2,2
546,김지훈,우리아버지가 딱 광용쌤스타일인데..,1,1
547,이뫄뫄,3:08:11 치킨버거 만들고있는고 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와중에 곱디고운 오동통한 손도  ㅠㅠ큨ㅋㅋㅋㅋㅋㅋㅋ,368,368
548,gumball,26:53 우리 아빠도 맨날 저렇게 코 마시는데 너무 소름돋아요 우리 아빠만 그런게 아니었구나 다행이다,0,0
549,m,42:22 배용길 조용히 다른 산악회 사진 찍는 거 ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,66,66
550,untitled2022,혁이 이때는 엄청 날씬하네여 ㅇㅁㅇ!!!!!,0,0
551,April night,용길 너무웃겨!!!!!!!!!!,0,0
552,희망희망긍정긍정빛,진짜 개웃긴다ㅋㅋㅋㅋㅠㅜㅜ아개똑같,0,0
553,쭈꾸미,2:55:00 여기서부터 너무 슬프다ㅜ,1.2천,1200
554,두스TV,혁이 하나쯤 잇는 맹한 아저씨 재질 그대로에 ㄹㅇ,0,0
555,슾흐,1:58:35 총터는거 개웃기닼ㅋㅋㅋ큐,0,0
556,m k,귀뒤에 씻는거 ㅋㅋ 진심 우리 남편이다 ㅋㅋㅋ,2,2
557,나다,1:58:40 부터 웃겨 죽겠음 내 최에 장면,1,1
558,연탄,저희 아들이 졸업사진찍는데 이택조님 코스프레를 하고싶어하네요. 이택조님 입고계신 등산복 구입을 하고싶은데 브랜드라도 알수 있을까요?,0,0
559,garo hero,3:02:46 이거 진짜 ㅋㅋㅋㅋ 리얼이다 ㅋㅋㅋ 극사실주의 ㅋㅋㅋㅋ,685,685
560,홍현Wide Wisdom,초장에 영남회장 안전수칙 외칠때 동안 멀찍이 경고음 소리 삐삐 들리는거 디테일 뭔데 ㅋㅋㅋㅋㅋㅋ,1,1
561,신초,2:27:06 회장님 와이프가 다비이모??? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 부부는 닮는다더닠ㅋㅋㅋㅋㅋㅋㅋ 어쩐지 말투에서부터 다비이모가 떠오르더라닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와이프동반 등산갑시닼ㅋㅋㅋㅋㅋㅋ,395,395
562,King 2,술먹고 닭백숙먹고 싸우는거 레알임 남자친구랑 백숙 먹으러 갔는데 저렇게 옆에 미니계곡 있는곳..저기서 옆테이블 아저씨들 화기애애하더니 좀이따 우당탕 하면서 자기들끼리 싸우고 뺨때리고 그럼 ㅇㅇ현실고증 소름,194,194
563,비트375,3:05:50 디테일 보소 ㅋㅋㅋㅋㅋㅋㅋ,12,12
564,호홍홍,1:01:38 그립읍니다,0,0
565,귀염이,옆테이블 아저씨들 자연스럽다 ㅋㅋㅋ 신경도안써 찐인줄아시는듯ㅋㅋㅋ,173,173
566,존나나,43:47 너무 웃기다 ㅋㅋㅋㅋㅋㅋ,0,0
567,고호야,"살을 빼려고 한다면""닥터래시오""를 드셔 보세요저도 뭐만 먹었다 하면 무조건살이 찌고 그랬었는데이걸 챙겨 먹고 나니까 뱃살도줄어들고 입고 싶은 옷들도 맘껏 입고 다니고 있어요",0,0
568,손성호,3:13:09 자고있다가 이거때매 깼네..자다가 웃음,2,2
569,L L,정광용 아저씨 이때가 말 제일 빠르네ㅋㅋ,0,0
570,sy kim,한국적인  것이   가장  세계적인  것이다.... 번역해서     외국 강제 진출시키고 싶어요.. 잔잔한    한국 중년  아저씨들김영남 님   유퀴즈에서   아부지 말투 를    컨셉 으로 잡은거라는   야그  생각나네요...네개의 보석을  보는 느낌이네요...또   옛날에  승기가   어떤 프로에서   우리아버지   산악회  이름이   산타클로스   라던  야그 생각도 나네여....  귀여우신  우리네  중년  아부지들...,0,0
571,주짓광,이거 보면서 문제가 뭐냐면.. 나도 어느새 '열정 열정 열정'을 외치고 있음... ㅋㅋㅋㅋㅋㅋㅋㅋ,89,89
572,Nine Inch Nails,롱테이크로 찍었다는게 신기함ㅋㅋㅋㅋㅋㅋㅋ,0,0
573,High High,46:09  말티즈 vs 요크셔테리어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 앙칼진 소형견의 매력 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,9,9
574,Chi Yeong,조택조 비실이같은게 개웃기네 연기 왤케 잘해,0,0
575,자택에서숨쉰채발견,영남이 다비 전화받을때 웃겨죽겟음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5,5
576,꾸먕,진진흥미하다,0,0
577,YJ H,한사랑산악회 찐으로 있는게 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,26,26
578,뷰티몬스터,택조집:영육간에 강건하게래 ㅎㅎㅎㅎ,1,1
579,호박단,10:41 내 최애 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅌㅋㅌ,2,2
580,유지희,재벌이 아재되는것도 한순간이구나,0,0
581,소민,3:03:00 머리에 한반울 떨어지는게 개 킹받음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
582,이승훈,해병대 출신 산대장 있으면 딱이겠다ㅋㅋㄱㅋㅋㅋ,0,0
583,J H,김다비 이모 초대해주세요 캐미 쩔듯ㅋㅋ,91,91
584,Lillini Lil,34:27 개터졌네 ㅋㅋㅋㅋㅋ,1,1
585,Mh J,1:33:19 아닠ㅋㅋㅋㅋㅋ머리카락이 너무 젊어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1천,1000
586,Eiden,물리쌤 이거 먹어도돼 웃음버튼ㅋㅋㅋㅋ,0,0
587,백선재,42:15 용길이 말리는 척 몰래 찍어놓기ㅋㅋㅋㅋ,41,41
588,조댕,"3:00:16 나는 이,,,달달하이,, 야 정광요이 넘마 인성문제잇서???! 3:08:04 진짜 내 최앸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 몇번을 돌려봐도 안 질리는 짤 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 째려보는 택조시부터 눈치없는 광용쌤+욕하는 영남시 와중에 달달허이 너무 타격없이 잘 드시고 있는 광용쌤 달달버전 싸이버거+영남시 아따~~마~~빨리죽겠다잉~?? 엔딩 하고 광용쌤 눈치없이 인터뷰 하다 또 욕먹는거까지 진짜 내 최앸ㅋㅋㅋㅋㅋㅋㅋ쿠ㅜㅜㅜ제일웃곀ㅋㅋㅋㅋ미쳤냐곸ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ",80,80
589,두리튜브,ㅋㅋㅋㅋㅋ아 아조시들ㅋㅋㅋㅋㅋㅋㅋㅋ 위화감이 전혀 없엌ㅋㅋㅋㅋ,19,19
590,소소,1시간54분 손으로코푸는거 포인트다,1,1
591,jsy,12:21 이택조씨가 13.000원 ㅋㅋㅋㅋㅋ 표정 ㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
592,킴미롸,우리내 아저씨들인데 손은 다들 아가손마냥 고아,1,1
593,멍뭉이,43:30  진상아저씨의시작,0,0
594,후엠i,15분50초 무슨 노래인가요ㅠㅠ,0,0
595,bb k,와 진짜 아빠 친구들 같다,30,30
596,이규웅,한사랑산악회 장점 : 30년 40년 후에도 연기 가능 오히려 더 나이대가 맞아떨어짐,0,0
597,나는너구리부인,대구사람으로서 말하는데 물리선생 컨셉 오졌다. 말 속도랑 톤이랑 어투랑 우리 삼촌이랑 존똑;;;;;ㄷㄷ,0,0
598,푸라스틱설절희,경남 사람 입장에서 김영남 회장 진짜 무슨 빙의수준임ㅋㅋㅋㅋ연기가 아님ㅋㅋㅋㅋㅋㅋㅋ,2,2
599,stella,1:00:16월요일은 월(원)래 술 마시는 날화요일은 화나서 마시는 날수요일은 수수하게 마시는 날 목요일은 목 빠지게 마시는 날 금요일은 금방만나 술 마시는 날토요일은 토하면서 마시는 날 일요일은 왜 마시는 줄 알아요? 일을 안해서 마신데 흐하하하하,3,3
600,스톨마빈,이거 다보고 모부터 봐야하나요? 알려주세요ㅜ,0,0
601,김태경,2:10:07 아 줜나웃었네진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,593,593
602,정화,보다보면 광용쌤한테 빠짐 ㅋㅋㅆㅋㅅㅋㅅㅋㅅㅋㅆㅋㅅㅋㅅㅋㅅㅋㅅㅋ조용히ㅜ할거 다함ㅋㅅㅋㅅㅋㅅㅋㅅㅋㅅㅋ큐ㅠㅠㅠㅠㅠ개웃곀큐큐ㅠㅠㅠㅠ,8,8
603,방울토마토 한국어,00:35:48 택조 지각하고 하는 말 - 지하철이 왜 이렇게 막혀.                참 기가 막힌다 그죠잉?,0,0
604,Grey,4:48 아니 IMF 때 부도나서 유통기한이 지났으면 설마 20년도 더 지난건 아니겠지....?,2,2
605,ㅎㅎ,이건 또 어디서 배워 온 거얔ㅋㅋㅋ 25:57,2,2
606,원유빈,뭔데 이걸.. 내가.. 지금... 3시간 내내 보고 있는거지... 하......,0,0
607,꽃천지,아니 나 10살때 아빠 친구 진짜 엘피바 하는 분 있었음 상호명 엘비스. 그분하고 싱크로 쩔고 그분도 여자 많았음,42,42
608,ᄒᄒᄒᄒ,1:14:41 ㅋㅋㅋㅋㅋㅋㅋ 가성비 슬로우모션,136,136
609,오디후니,57:27 ㅋㅋㅋㅋㅋㅋㅋㅋ 뻥튀기먹는거 까지 디테일 미쳤냐곸ㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
610,NAMI송나미,39:07 ㅈㄴ웃곀ㅋㅋㅋㅋㅋ,2,2
611,GPOZA,13:38 이택조는 포병출신인게 확실함.,3,3
612,한지은,와 김신영은 새발에피네....,0,0
613,조가이버,이택조  가 개그맨 이창호씨군요오늘알았네요 어쩐지 연기를잘하시더라구요,61,61
614,디쥬쎄이지수 - DID YOU SAY JISU ?,"3:10:48 광용쌤한텐 산은 뭘까,, 뷔페일까,,,",2,2
615,송상호,주요 단어 3번씩 말하는거 디테일 미쳤다한방이 한방이 좋아 한방이스트레스 이 스트레스 때문이야 스트레스,92,92
616,신지나,울아부지가 여기계시네ㅋㅋㅋㅠㅠ,0,0
617,riddle_cat,41:20 족제비와 생쥐의 치열한 싸움의 현장!,1,1
618,문문,23:4134:188:331:11:34,0,0
619,QQ Iamapizzaboy,2020년 추석 선물로 제가 피자 열판 쏘겠습니다 ~! 허리 피자! 가슴 피자! 얼굴 피자! 어깨 피자! 팔다리 피자! 주름 피자! 형편 피자! 팔자 피자! 인생 피자! 그리고~웃음꽃 피자^^맛있게 즐기세요~,166,166
620,Valentine J,대존잼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개그맨들은 다르네 ㅋㅋㅋㅋㅋㅋㅋ,1,1
621,로크의 단서조항,05학번이랑 한사랑이랑 시간배경이 달라서 세계관 꼬일거 같은데 ㅋㅋㅋㅋ,0,0
622,익명,저거 ㄹㅇ인게 학교에 저런쌤있음 진짜ㅋㅋㅋ소름 존나 돋는다 나 무서워 ㅠㅠㅠㅋㅋㅋㅋ,0,0
623,happy,쿠데타 독재 얘기가 젤 안웃긴데 젤 흥미진진해 ㅋㅋㅋㅋㅋㅋ,0,0
624,까만콩,자기소개 왜케 웃겨ㅜㅠㅜㅠㅋㅋㅋㅋㅋ열정열정열정 ㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
625,我吳李小裸,"택조는,,,완장차고싶어가꼬 환장한 인간인기라. 사람들 만나면은,, 고향도 사투리도, 막 바꾸고,,,,.해병대,, 안갖따왓음서 해병대 전우회 활동도 해싸코. 전우회서도 부회장까지 해먹고 들통나가 산악회로 가삤다,",699,699
626,조영주,1:55:35 부회장은 엄청똑똑하다 앞뒤가드 오지넹,0,0
627,이수진,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ회장 개웅낌자기자랑 하니까 옆에서 한숨열정열정열정 손을 가만히 못있으시네ㅋㅋㅋㅋㅋㅋㄱ,0,0
628,molly,29:35 택조 실없는 소리30:35 개빡친 택조34:18 택조 세수,0,0
629,쥬쥬쥬쥬,너무웃겨요 ㅋㅋㅋ 싸우는거,0,0
630,오재미키드,한사랑 산악회는 전원일기 처럼만 길게 가자.그러면 나중엔 분장도 필요없어진다.,1,1
631,류희경,22:28 5호선인뎈ㅋㅋㅋㅋㅋ몇번출구인지는 말안해줰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1.3천,1300
632,O후라이드치킨,하이퍼리얼리즘은 여태까지 살인의 추억 송강호를 생각했다. 이들이 최고다. 하지만 음식 먹는 소리는 부족하다,0,0
633,Beck N,미쳤냐고 ㅋㅋㅋ 광용 치킨빵에서 손님이랑 통화하다 웃었네 미친 ㅋㅋ,1,1
634,sss ss,그죠이~?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘웃겨요,0,0
635,chavandposh,아저씨 하이톤 목소리가 아주 리얼합니다.,0,0
636,pengsoo love,37:39 방심하다 뿜었다ㅋㅋㅋㅋㅋㅋㅋ,14,14
637,Ddyepn,15:34 아 눈물나,286,286
638,ㅇㅇ,진짜 자체슬로우 하는게 존나 웃김 ㅋㅋㅋㅋ,1,1
639,asjcus,32:32 눈물모먼트,36,36
640,이은채,남한산성 가주세욬ㅋㅋㅋㅋㅋ,0,0
641,De,택조씨 얼굴에서 선응이형이 보이네요 ㅎㅎ,0,0
642,* BOTA,1:01:10 31살인데 나중에 써먹어봐야겠다,1,1
643,Na M,1:55:37 아니 진짜 이모부 여기 왜계세요 ㅋㅋㅋㅋㅋㅋㅋㅋ,1.7천,1700
644,Byeonghak Lee,1:45:14 셋이서 드세요잉 ㅋㅋㅋㅋ  존나웃기네,164,164
645,Green,34:27 자기 전에 누워서 보다가 엄청 놀랐네 ㅋㅋㅋㅋ,2,2
646,도비깨비,ㅍㅎㅎㅎㅎㅎ 겁나 웃기네요,0,0
647,생존일기,천도복숭아 때문에 이분 영상 보는데 이젠 얼굴만 봐도 웃겨죽겠음 ㅋㅋㅋㅋㅋ,0,0
648,킹왕짱유니,"영남이 아저씨,진짜 토박이 경상도다.ㅎㅎㅎ",1,1
649,Eorud-,8:41 손털때 머리살짝 휘날리는것도 포인트임,763,763
650,2020 prolover,너무 웃겨요..하하하. 영원하라 피식대학,0,0
651,칠공삼,1:21:32 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ가만히 보다가 뻘하게 터짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
652,이유진,열쪙열쪙열쪙!!!,0,0
653,JIEUN LEE,썬그리 각성 킹받네ㅋㅋㅋㅋ,0,0
654,냥냥펀치,"여기가거기군밤아 이런거 마이 바라 ,♡",1,1
655,진미채,1:08:02 가식과 1:08:13 진심 그 사이,0,0
656,XIIA Kim,3:00:00 정광용이 인성 문제있어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 최애파트다,3,3
657,Sj ``,다큐다..,0,0
658,Sarah Wang,3:24:21딜라일라 미친ㅋㅋㅋㅋㅋㅋ,33,33
659,냐무,누가 우리집 비디오 틀어놓은 느낌이다...,0,0
660,1일다이어터 1daydieter,시작할때마다 손가락하트 하는거 진짜 미치겟네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,133,133
661,고키ㅣ데뷔존버계정,손가락 하트를 하는건지 총을 쏘는건지 모를 저손ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
662,Chloe Kim,54:43 화해의 빨간바가짘ㅋㅋㅋㅋㅋ,4,4
663,3년 전 • 26년 전 • 3시간 전,뭘 계속 그렇게 볼수있다는거얔ㅋㅋㅋ,0,0
664,춘식,1:40:31 당뇨있어서 안된다면서 야금야금 다먹었엌ㅋㅋㅎㅋㅎㅎㅋㅋㅋㅋ,1,1
665,박하늘공주,44:19   책갈피1:36:39,4,4
666,행복한어피치,23:11 열정,56,56
667,아무나하는유튜브,진짜 페이소스 살아 있는거봐ㅠㅠ 역작이다ㅠㅠ,0,0
668,민초단장,50:41 택조랑 밥 한끼먹고싶다,0,0
669,May Park,세수할때 귀닦는게 왜이리 웃기지? 아..ㅋㅋㅋㅋ ㅋㅋㅋㅋ,0,0
670,냥냥,광용이는 약간 맹구포지션ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
671,귀찮게또,2:23:38 찐 어른들 특ㅋㅋㅋㅋㅋㅋㅋㅋ 골치 아프다고는 하는데 잘 들어보면 자식 자랑임,436,436
672,피콜로,광용 아저씨 크림빵 사왔다가 구박당하는거 왜키 귀엽노ㅋㅋㅋㅋㅋㅋㅋ,42,42
673,박또릴,한쪽 코막고 코푸는 거 진심ㅋㅋㅋㅋㅋㅋㅋㅋ아저씨들 특유행동,0,0
674,송준,55:48 광용쌤 숨겨왔던 목소리,1.5천,1500
675,지누티,너무. 웃겨서. 허파 히뜩~ 디집어지긋다!,0,0
676,솜솜,3:07:43 아 여기서부터 개웃김 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ3:07:433:08:28 ㅋㅋㅋㄲㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱㅋ3:08:28,10,10
677,퀘이보,1970 미국 꿈에서도 나오것네,0,0
678,MINE,한사랑 산악회 X 둘째이모 김다비 님오셔서 같이 콜라보 한번ㅋㅋㅋㅋㅋ,39,39
679,노인정,41:34 43:44 46:06 한사랑 산악회 올타임 레전드 열받은 쌔앙쥐의 반란,0,0
680,JIN B,이호창 소개팅 보고 이거 보니까 현타온다,0,0
681,허민수,아시바 이회장 얼굴 잡는 중간에 카메라 위치 내리는거 존나웃겨,9,9
682,혬니,10:44초  레알   밖에 휴지없을때  코푸는 아재들  찐이다;;,0,0
683,요리요 Simple cooking,썸네일 뭐얔ㅋㅋㅋㅋㅋㅋ홀린듯이 들어와따ㅋㅋㅋ,1,1
684,주짓광,2:50:38 조선시대 때 이후로 한양 집값은 한번도 떨어진 적이 없어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,162,162
685,송준,43:51 광용쌤 웃참 딱걸렸지 그냥,345,345
686,Jin Hyun,하 고장난벽시계ㅋㅋㅋㅋㅋ옴마가 맨날 들어ㅠㅠ,2,2
687,PING,35:27...?!?!?? 계양산?!?? 우리동네자나??!?! ㅠㅠㅠ,5,5
688,안숨니,아닌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너므웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ중간에 광고 나오는것도 웃겨,2,2
689,서해감자,은근 재밌네 ㅎ,1,1
690,마파람,배우보다 연기 잘하는거 같음 ㅋㅋㅋㅋ,52,52
691,김하은,3:10:37 여기서 부터 개웃기네ㅋㅋ,176,176
692,델리얀리,이거 와이리 재미있노!  허파 뒤집어지겠네 진짜 레전드다,3,3
693,승우 김,난 이영상이 3시간 반짜리 인지 이제 알았네,0,0
694,JY,검은 갓 쓴 넘을 몇번을 본지몰라 ㅋㅋ빵터짐 ㅎ 진짜 리얼 ㅋ,7,7
695,_____.486.h_h.____ _,영상 담아갑니다 ^^,0,0
696,ㅇㅇ,형들 생각해 봤는데 이렇게 살아도 딱히 이질감 안들거 같은데,43,43
697,게임찍먹러 정베디,1:18:18 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 윙크 제대로 못 해서 입꼬리도 같이 내려가는 거 뭐야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,473,473
698,짜장,아 미치게따진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 부회장이자나!! 부회장인데 만삼처넌 ㅋㅋㅋㅋ 그냥가뿌 ㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
699,Meimei메이메이,개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ세수할때 르아어아러아으ㅏ빠퍄!!! 하는거존나ㅜ아 디테일 젠장할 개웃겨 아,5,5
700,Amanda Moon,1:46:35 ㅋㅋㅋㅋㅋㅋ 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미국 아쟄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 싱크로율ㅋㅋㅋㅋㅋ,1,1
701,쭈뼛,3시간짜리 영화다..,2,2
702,호듀,일요일 가짜사나이도 좋지만 난 가짜아저씨도 좋아...,222,222
703,김재관,8:38 귀뒤로 손가락 디테일 진짜 좆된다 ㅋㅋㅋ 와 이거 도대체 진짜 누가 기획하고 고증하는거냐 ㅋㅋㅋ,544,544
704,그런데미안,25:20 아니 어쩔꺼야 ㅠㅠ 미치겐네 ㅋㅋ,1,1
705,christie- H,2:10:23 슬퍼도 귀뒤는 닦는다 오타 조심,0,0
706,lily oh! lily,열쩐! 열쩐! 열쩌어어어엉!,0,0
707,행복만땅,처음엔 아재들 유투브 찍었나 대개 시끄럽네 했는데 추천이 2만? 모지? 하다보니 보다보니 나도 추천 누름ㅋㅋㅋㅋㅋ아진짜웃기넼,6,6
708,Hahihuheho,03:23:03 아저씨들 사람 부를때 개똑같앸ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ,1.6천,1600
709,Gainfjsjaiw,3:26:46 제일 착한데 겁나길어ㅋㅋㅋㅋㅋ,11,11
710,Sifiw Er,56:45 가죽 케이스 닫는거 개찰지네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,47,47
711,당근,영남회장 모자벗으니 확젊어지네 ㅋㅋ,2,2
712,PY W,1:47:47 여기서 제물포는 ‘쟤 때문에 물리 포기했어’의 줄임말입니다,716,716
713,보고시픈사람,김영남 아저씬 왜 자꾸 김신영씨 이모가 생각나는 걸까요? ㅋㅋ,1,1
714,최보윤,"진짜 돈 내고 봐야될것같다,,,,너무 웃기다",24,24
715,김미현,정 광자 용자 ㅋㅋㅋㅋㅋ미쳐,0,0
716,바보개,옆의아저씨들과 전혀 의심없이 같이 어울려지는거 개웃기네. 누가 이사람들을 30대로 보겟냐곸ㅋㅋㅋㅌㅋㅋㅋㅋ,19,19
717,귀찮,아니 50대 인데 용길 사장님 70년대에 미쿡 생활해서 뭐 어쨌단 얘긴 안 맞자나요 ㅜㅜ 계산해보면 용길 사장님 애기때잖아요 1970년대는 ㅜㅜ,0,0
718,민트맛얼큰순대국,우울할때 내가보려고만든거43:45 46:29,0,0
719,스톤콜드,ㅋㅋㅋㅋㅋ 통닭에 골뱅이에 소주 20대 후반부터 알수있는 맛이지,0,0
720,GOD구,한사랑산악회 안본새끼가 이세상에서 젤부럽다 축복받은놈들;;3시간동안 천국갓다올수잇는넘들 하,355,355
721,벼랑위의포도,"1:54:47 영남회장이 보스는 사람들을 앞으로 내몰고 본인이 뒤로 가고 리더는 본인이 앞장서는게 리더라고 그랬었는데,,, 혹시 복선,,?",0,0
722,투명인간 이장수,30:30 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ연기 잘하시다,6,6
723,아젤라,5호선인데에 몇번 출구인지말 안해넘웃겨,0,0
724,우헤헤,아부지들 노시는거 엿보는 기분ㅋㅋㅋ,0,0
