,ID,REPLY,LIKE,LIKE2
725,치팅치팅쵸쵸,어떻게 열정회장님이 임키냐고....,2,2
726,파란하늘,43분부터 킬포 터진다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 욕하는거랑 티셔츠 벗어재끼면서 씨우는거랑 말리는거랑 말리다 넘어지는거랑 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나 운다 울어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,20,20
727,이경민,위험하게 아무 풀이나 먹으면 어떡해요 ㅠㅠ,0,0
728,DDororong,26:44 ㅋㅋㅋㅋㅋㅋㅋㅋ 울아빠인줄,41,41
729,핫초코,2:52:54즌한길 샘 등장,1,1
730,김건우,16:40 내 타임라인,0,0
731,S*쪼롱이,나 이거 왜 보고 있는겨 ….  재밌네 …,0,0
732,ket ro,"0:17 모과 몇알과 커피콩주머니, 염주 기대 했은데요. 조금 아쉽은건은 어쩔수업네요.",747,747
733,ㅇㄹㅌ,1:31:23 전화 안끊는거 국룰ㅋㅋㅋ큐ㅜㅜㅜ,3,3
734,박희명,50:27 이거 실제로 여러번 본 건데 ㅋㅋ,3,3
735,Dogun Lee,책갈피  1:55:24,0,0
736,묘목,드라마다 진짜ㅜ,0,0
737,헤헷,저거 싫어요 누른사람은 리얼 찐 50대아저씨일듯ㅋㅋㅋㅋ,2,2
738,비비,2:01:09 잔망,641,641
739,NEO🦊,2:25:04 가마 6개 드립ㅋㅋㅋ,0,0
740,빵빵이,치킨크림빵 개쳐웃겨ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
741,Julie Kim,34:19 8:33 30:40,0,0
742,IllIlI,32:36 오이냉국을 왜 끓여 ㅋㅋㅋㅋㅋㅋ,867,867
743,pengsoo,15:50 bgm몬가요!,0,0
744,빙수망고,아니 진짜영남회장ㅋㅋㅋㅋㅋㅋㅌㅋ미친거아니냐곸ㅋㅋㅋㅋㅋㅋㅋㅋ악마의 재능이닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,100,100
745,ss_uu,38:41 왜케 뒤집어진 콩벌레같냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1.4천,1400
746,CI CI,아 55:50 왜 다들 언급 안하냐곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 평소에 조용하고 숫기 없는 아저씨들 꼭 술 먹으면 저러는 것까지 진짜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 캐릭터분석 도대체,0,0
747,이얏호응,ㅋㅋㅋㅋㅋ어우 시끄렄ㅋㅋㅋㅋㅋㅋㅋㅋ 쩌렁쩌렁ㅋㅋㅋㅋㅋㅋㅋ,0,0
748,김연아,11:22 부터ㅋㅋㅋㅋㅋㅋㅋ 웃김,16,16
749,Dogun Lee,책갈피  2:19:54,0,0
750,루미,진짜 바가지 깨진게 개웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,17,17
751,찹쌀떡애긩이,몸매부터 이미 진짜임ㅋㅋㅋㅋ 회장님 김신영이모님이랑 같이 대화하셔도 꿈잼일듯~~,0,0
752,마카롱여사,용길아재는 김구라랑 목소리씽크가 거의똑같다요ㅋㅋ,0,0
753,jellyfish,초반부터 웃기네 ㅋㅋ,0,0
754,최지욱,23:20 광용쌤 왤케 작아짐.........,0,0
755,Bazirock Karlguksu,항샤랑 샤낰쾌~ 율쪙! 율쪙! 율쪙~!!!,0,0
756,검느,"친구여 !법정스님나이가 들면설치지 말고 미운소리 우는소리 헐뜯는 소리그리고 군 소리.불평일랑 하지를 마소 알고도 모르는 척 , 모르면서도 적당히 아는척어수록 하소그렇게 사는 것이 평안하다오친구여!상대방을 꼭 이기려고 하지 마소적당히 져 주구려한걸음 물러서서 양보하는것그것이 지혜롭게 살아가는 비결이라오친구여!돈, 돈, 욕심을 버리시구려아무리 많은 돈을 가졌다해도 죽으면 가져갈 수 없는것많은 돈 남겨 자식들 싸움하게 만들지 말고살아있는 동안 많이 뿌려서 산더미 같은 덕을쌓으시구려친구여!그렇지만 그것은 겉 이야기정말로 돈은 놓치지 말고 죽을 때까지 꼭 잡아야 하오옛 친구를 만나거든 술 한 잔 사주고불쌍한 사람 보면 베풀어주고손주 보면 용돈 한 푼 줄 돈 있어야늙으막에 내 몸 돌봐주고 모두가 받들어 준다오우리끼리 말이지만 이것은 사실이라오그 저녁무렵부터 새벽이 오기까지...",89,89
757,DONGBIN SHIN,55:44 광용쌤 취해서 말 존나 많이 함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,128,128
758,김현성,44:00 던지는줄알고 쪼는거 개웃기네,70,70
759,금씨,재미져ㅎ,0,0
760,스폰지밥팬티,08:32 ㅋㅌㅌㅌㅋㅌㅋㅌㅌㅋㅌㅊ개뿜엇네,1,1
761,애연가,난 배용남 아버지라고 이름이 배용길인게 ㅈㄴ 웃김 ㅎㅎㅎ,1,1
762,손님,김영남 아저씨 처음에는 한사랑 산악회라고 발음하네 젤 최근거에서는 한샤량 샨악해 라고 발음하자나ㅋㅋ,76,76
763,"이로운이정표YOUTUBE TV,이로운채널",32:41 오이냉국도 끓여먹나요  ㅋㅋㅋ조크인가요!!,0,0
764,조선총독윤틀러,광용 쌤 당뇬데 맨날 술먹음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
765,Dogun Lee,책갈피  2:02:54,0,0
766,까칠이덕후,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다큐다 이건,1,1
767,한승준네시스,28:32 내일다시봐야지,0,0
768,뭉뭉뭉,절단났다는 표현 존나 소름돋앜ㅌㅌㅋㅋㅋㅋㅌㅌㅋ고증 미쳤누,20,20
769,비부바,초반 이택조 사투리 어색한거 개웃기네 ㅋㅋㅋㅋㅋ,0,0
770,윤도운이랑 재혼한강영현의 이혼녀,27:25 나중에 또 봐야지...,1,1
771,포메라니안 모카,"1:05:45 광용쌤,혁이 연기하는 분 한명아니에요?",1,1
772,9 cw,1:50:50 어떻게 맨날 밥만 먹어요 물론 소주는 매일 먹어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
773,악티늄,소떡소떡이 원래 소세지 먹고 떡 먹고 그런 음식이였나..,0,0
774,동쪽,34:19 이렇게 앙칼지게 약수타에서 씻는 사람 첨봄,100,100
775,권도훈,18:41 택도 없다는말이 택조가 없다→ 택조는 재미가없다→ 택조는 웃기지도 않는다→ 웃기지도 않다 라는 말에서 유래가 됐다고 들었는데 맞나요?,1,1
776,lee라키아,1:37:03 자기주장 똥꼬집 있는거 빼박 오십대 아저씨 ㅋㅋㅋㅋㅋㅋㅋ,3,3
777,생활인:Multi person,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃긴게 ㅋㅋㅋ 지나가다가 그냥 일반 산타는분들이 꽁트라고 1도 생각을 못하시는지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ쳐다보는사람들이 한명도 없음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
778,Grace L,3:23:00 무슨 사람을 귀신쫓듯이 불러욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2,2
779,초코린이,처음 봤는데요....  TV 진짜 재미없다는걸 느끼게 해주네요,1,1
780,Ken R,이택조: 왜 나만말려!!!!!!!!! ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,37,37
781,C,1:46:21 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ택조 팔 왤케길어 ㅋㅋㅋㅋㅋㅋ,0,0
782,포리프,34:27 2:10:07 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
783,Spring dayz,엄마 보여줬더니 아빠들 노는거랑 똑같다고 짜증나신대욬ㅋㅋㅋㅋㅋㅋㅋ,733,733
784,Bora Kim,일하는 게 쉬는거야.. ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
785,glen lee,아씨 썸네일 부터 터졌어 ㅋㅋㅋㅋㅋㅋㅋ,0,0
786,안성수,3시간짜리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이젠 하다하다 영상 시간으로 웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋ,45,45
787,jj,3:05:51 ~ 3:07:24 광용쌤 입가에 크림 언제 닦으실 예정인 지...,1,1
788,승식,3:08:11 광용센세의 싸이버거....,0,0
789,h여진,영남회장님 패트와 매트 닮으셨어요,1,1
790,애옹,34:24 우리 아빤줄ㅋㅋㅋㅋㅋㅋㅋ,0,0
791,fromt_90,우리동네 뒷산이다!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
792,Enoch kim,30:41 이판사판싯팔!한판!오늘밤이다 씟팔!!!!!,521,521
793,최혜미,43:00 꿀잼 배꼽실종,0,0
794,김꼬비,43:00 바가지깨짐_회비 싸움,0,0
795,애옹,3:03:03 귀여워,0,0
796,하고잽이,43:00 싸우는거 왜 이야기하는 사람이 음슴 ㅠㅠㅠ와...배잡앗는데ㅠㅠ택조아재 웃통 까는거 왜ㅜㅜㅜㅋㅋㅋㅋ왜이야기하는사람이없노ㅜㅜㅜㅋㅋ,1,1
797,진미채,1:13:15 - 1:14:04,0,0
798,thitnsa,8:32 아 진짜 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 중년 싱크로율 뭐야,18,18
799,Quokka,8:57 부터 ㅋㅋㅋㅋㅋㅋㅋㅋ미국아재 C.O.N,7,7
800,김동건,30:40랩핑 오지네오;;;;,6,6
801,CHS _,와 뭐야 이거 3시간 짜리잖아 다들 이거 노스킵으로 보고있는거야?,4,4
802,이서빈,1:47:45 이거 진짴ㅋㅋㅋㅋ 다른학교에도 있구나 ㅋㅋㅋㅋㅋㅋ 쟤때매 물리 포기 ㅋㅋㅋㅋ,2,2
803,산타는 시윤쌤,히히히 너무 재밌다. ㅎㅎ ㅠ,1,1
804,배용길S2,"할일없는 할리데이,   그랜드 프레젠트 쌩Q !",972,972
805,박지민,3:07:432:17:28,0,0
806,야로리빠빠,근데 아저씨들 나이에 비해 머리숱 진짜 많으시다 택조아저씨는 염색도 하셨는데 빽빽하시네ㅋㅋㅋ,3,3
807,김우진,1:49:10 이거보러매일옴41:50,88,88
808,Whistle,영남 회장님 그때 집을 팔았어야....,0,0
809,뽀뽀통통이네,"엄마한테 재밌다고 보내드렸더니,,,이게 왜 웃기냐고 하심.그 이유는 그냥 주변에서 하두 많이 본 광경이라 그렇다고 하심ㅋㅋㅋㅋ중요한건 이 네분이 실존 아저씨들인줄 아셨음:::;;;;;;;",0,0
810,미야우,미국 아저씨는 배우 같아안웃기고 감탄중..,99,99
811,몬태규,100만 됏네ㅠㅠㅠ,0,0
812,고얌미,아진짜미친거아니냐고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아존나웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5,5
813,구구콘,23:41 도랐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 찐 아저씨재질ㅋㅋㅋㅋㅋㅋ,3천,3000
814,대박사건,유튜브 볼거없으면 걍와서 이거틀고 있네 나중독인가?;;,1,1
815,알로하,소리만 들어도 너무 웃김,0,0
816,사랑고기,5:57 인솅발음레전드 나 중딩때 담임선생님같음 ㄹㅇ,104,104
817,유튜브중독,2:53:10 이때 집 팔았어야 했는데…,1,1
818,엘노니,왜 자꾸만...보게되는거지..?,0,0
819,김.,3:04:45 무슨 진짜 50대들이 하는 소리를 하고 있엌ㅋㅋㅋㅋㅋㅋ,566,566
820,요가천재,영남과 택조 화해하면서 바가지 선물하는거ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋ왜 이리 비싼걸샀어ㄱㅋㅋㅋㅋㄱㅋㄱ,95,95
821,Anonymous Lee,김영남 회장님... 다비이모 남편으로 추정....,79,79
822,애월,회장 나올때 마다 볼륨 내렸다가 다시 올리는사람,195,195
823,앙잉응잉,34:20 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 구라안치고 20번봣닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,52,52
824,밥콩알,스fho~~~쓰맨 ㅋㅋㅋㅋㅋㅋㅋ발음 자체가 찐이다40:53,2.6천,2600
825,오이당근,26:44 저 바가지 왜 맨날 들고다니나 했더니 텀블러였구나,2.9천,2900
826,Enoch kim,3:10:52 광용아 임마악!!!!!!!!!이거먹..이익..!먹으면안돼!!!,808,808
